	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
FOXM1	5.098885	1.2690823999999998	7.021041	2.5728972000000003	1.4803389999999998	5.5345373	6.1608872	2.2234745	5.846471	7.381469999999999	5.5710435	2.0704064	6.418154	6.1049942999999995	5.682247599999999	1.6826189999999999	6.3892	5.974803	4.2660317	2.74417	3.904046	5.111896	6.352054	4.3624334000000005	6.0832176	5.920103	6.029043700000001	6.860854600000001	1.641562	6.9323497000000005	5.8280973	6.2057614	6.1514215	6.4687667	6.099969000000001	6.492696	5.3715434	5.9556146	5.77369	6.5470967	2.0976171000000003	5.2195144	0.6136315999999999	5.814836	5.617365	6.9017053	5.379254	6.6050830000000005	5.7884183	6.1135683	4.237984	5.166697	6.6663613	6.0103364	5.048331	6.7902822	6.7912729999999994	5.408736	7.114241000000001	3.7907957999999997	7.3000755	4.835392	6.480631400000001	6.2041835999999995	6.8380537	6.7034970000000005	6.3655870000000006	5.6561694000000005	5.041348999999999	6.029437000000001
BMPER	0.21424463	0.6871335	1.2690823999999998	3.3448379999999998	1.6826189999999999	0.3786144	1.0976788999999998	0.32205167	0.6136315999999999	0.5161281	0.82382965	3.6553843	1.1310111	0.5361526	0.05672351	1.5310872	0.73994064	0.52618414	3.4249628	2.2172682	0.44372052	0.25107563	0.22663648	1.5801983	0.71378523	1.0704504	0.43305513	0.2751237	1.5656528	1.1764042	0.7991509	1.1111153	1.3334688000000001	1.2388668999999999	0.2751237	0.41153392	2.5033484	3.8972344	1.8073926	0.43305513	3.9791239999999997	0.59464574	1.3045712	0.8156711	2.8894502999999996	0.22663648	1.4906301000000002	0.9260758	1.0072758	0.50599486	1.6826189999999999	0.6960961999999999	0.87191325	1.0357134	0.4751773	0.4751773	0.4751773	0.8480885	1.1570913999999999	2.577725	1.0215281999999999	0.6960961999999999	0.23891501	0.5656918000000001	1.1506448999999999	0.7485361999999999	0.34494959999999997	0.62302387	0.35624728	0.11116745
DIRAS1	3.7761421000000004	2.1408155	1.3562181	0.25107563	4.0857863	0.48553726	5.470578700000001	4.2831980000000005	3.4046612	5.0170164	0.6781482	4.0823984	4.05052	0.15068647	4.678611	2.548476	0.73994064	4.275799	1.6736089	0.7571259	3.7026825	3.5619237	0.43305513	1.2750628000000002	0.6871335	4.946229	0.042784035	4.326303	4.5759377	5.0687013	0.097748086	3.1683583	0.7049559	0.9782476000000001	0.097748086	0.6781482	0.31045547	0.15068647	0.11116745	3.500805	0.3786144	4.114415	3.5260816	0.9184638	0.3674849	0.11116745	3.2265458	0.5754108	0.07052474	0.097748086	4.453533599999999	1.2750628000000002	4.676977	4.196159	1.0976788999999998	5.1787540000000005	4.587341	0.23891501	0.22663648	0.3786144	1.2327062	0.15068647	0.22663648	4.5317025	0.22663648	0.07052474	0.2751237	0.20175661	4.758653	4.5601325
NKX6-1	0.028709901	0.89538705	0.014497611	1.7005076000000001	0.3674849	0.097748086	6.082528	5.9095797999999995	4.370902500000001	4.1921883	4.067817	1.1699992000000001	0.08420307	0.0	4.0626454	2.4646602000000004	0.8480885	0.124459624	0.097748086	1.0773331	4.8394455999999995	1.875834	5.0561867	1.182776	5.087042299999999	0.0	4.4816055	3.2295833	3.8409646	0.014497611	4.6217666	2.2986703	3.2645686	4.7267885000000005	0.0	0.6960961999999999	0.0	0.07052474	0.0	1.2750628000000002	0.9486982	4.478930999999999	5.0622015	0.08420307	1.0357134	3.3205156000000002	3.4329467000000005	0.08420307	4.834427400000001	4.1309114000000005	2.3729412999999995	5.4555273	1.526119	4.346264	0.35624728	3.218777	0.28699607	0.08420307	3.5692483999999998	0.41153392	2.0531387	4.983206299999999	4.104335	0.014497611	0.8480885	2.7698212000000004	0.42232955	5.001804	0.042784035	2.531084
MYBL2	5.4479055	1.3505546	6.148957	2.3561764	0.7049559	6.246608999999999	6.891095	2.0942453999999997	6.386433599999999	8.181772	6.0446032999999995	2.3785129	6.0192957	6.0946474	6.063120400000001	0.5754108	6.659826299999999	5.9947824	4.181886	2.3363294999999997	3.8062966	5.351542	6.683096000000001	4.3617672999999995	5.4422383000000005	5.5948367	5.873596	6.5594635	0.8156711	6.705972999999999	5.9795264999999995	6.3621297	6.615575	6.411927700000001	5.906433	7.074236	4.8629045	6.349090599999999	5.6932306	7.3218374000000015	1.883629	4.6052685	0.55591464	6.0984907	5.548433	6.492696	5.3320346	6.591821	5.836645	6.161676	3.6495848	5.4168415	6.5585732000000005	6.0415497	4.929298999999999	6.715184	6.685076	5.4551362999999995	7.104512	4.500813	6.7332125	4.9873705	6.4858723	6.6398273	6.8153553	5.5871005	6.640223	6.005217	5.4232874	6.500014
DTL	2.4541852000000004	0.21424463	4.4886756	1.4168863999999999	0.6781482	3.4724769999999996	4.6444163	2.1077466	3.7026825	5.6293178	3.8669366999999997	1.1111153	4.4436097000000006	5.123065	4.390228700000001	0.4751773	4.8313394	3.614739	3.3505199999999995	1.4060217	1.5898027	4.063492	4.571051000000001	2.8599954	4.0347385000000004	4.822270400000001	4.4711947	3.5619237	0.2987822	5.211437	3.5729122	4.936844000000001	5.6932306	5.308537	5.0587089999999995	4.972265	3.4263232000000006	5.3896003	3.7082229	5.3150687	1.1891136999999998	3.8649807000000003	0.52618414	4.137512999999999	3.8609760000000004	5.039991400000001	3.5534127	5.1457024	3.7907957999999997	4.161105600000001	3.17476	3.9097397000000003	4.8171577	4.5843697	4.012588	5.2559237	5.3125343	3.914595	4.9968634000000005	2.5533702000000003	4.6864915	3.1473117000000004	4.4501934	4.093411	4.9708122999999995	4.5969267	4.189825	5.734431	2.9927914	3.9316894999999996
TERT	1.1310111	1.9486238	5.9756885	1.400608	0.0	0.07052474	2.8359669999999997	0.028709901	3.4931483	4.286139	1.0909218	0.0	2.7928972	0.014497611	2.8659477000000004	1.5008324	2.1077466	4.5945295999999995	0.07052474	0.6136315999999999	0.26316009999999995	3.014414	2.4880432999999997	0.0	0.028709901	2.8032591	0.9108029000000001	0.7312613	0.07052474	0.9782476000000001	4.265274	0.17644595	0.15068647	0.16362981	0.22663648	4.147325	0.4751773	0.07052474	0.55591464	0.31045547	1.3505546	0.042784035	0.2751237	0.028709901	2.6780720000000002	0.41153392	0.15068647	3.7813343999999995	0.028709901	4.229557	0.028709901	0.21424463	0.0	0.20175661	2.9855356	2.577725	2.032156	0.21424463	0.08420307	0.44372052	0.0	0.028709901	1.9145979	1.9336054	0.07052474	0.0	3.2063751	0.0	0.9635396999999999	1.6041348
AXL	2.3016197999999997	5.5438333	4.487337999999999	3.3868315000000004	5.6893077000000005	2.7548977999999997	2.8914404	1.8560168999999997	2.2479775	3.1276321	2.7355804	2.9653702	3.9864311000000003	2.3895907000000003	2.1538265	5.504017	1.7949808	3.0000522000000003	3.2599998	4.1954025999999995	3.0374002	1.7824702000000001	2.5360487000000003	3.8708496	3.8846437999999996	3.3618002000000002	2.3561764	1.883629	3.1953225	1.3896316999999998	2.7949514	2.4828672000000003	2.3334424	2.931679	1.8719058999999998	2.8114889	2.1858785	2.9392428	2.358994	2.0566328	2.9164824	2.7485106	2.0531387	3.7844877	2.5509644000000002	2.0840685000000003	1.7311942999999999	2.722501	2.0286055	1.7485055	1.4060217	2.7845142000000003	2.179561	2.358994	4.0951059999999995	1.8115393	1.33921	3.0993264	2.0496476	2.6803508	2.2172682	2.3248699	3.336275	2.5898084999999997	2.2570662	2.1570847	2.3729412999999995	1.3785836	1.5801983	2.5435026
VIP	2.9927914	2.1243687	0.5754108	1.2079737	6.37191	0.17644595	1.6229928	1.0286552	0.6781482	0.32205167	2.5753107	1.8480612	2.292776	0.94119436	0.3786144	5.3222833	0.07052474	1.0144353000000002	0.9336372	1.2928126	2.003606	5.2697544	1.0286552	1.1243893999999999	2.4356506	0.9561472	5.0695744000000005	2.392343	1.2750628000000002	0.2751237	0.7485361999999999	0.7908371	0.8400183000000001	0.9855609000000001	0.33353373	0.23891501	0.94119436	0.6323526999999999	0.8480885	0.78250456	1.0635976	3.8923836000000005	8.0107	0.3786144	1.1570913999999999	0.65087	1.0566703000000002	0.6781482	0.45428359999999995	0.62302387	4.2023997	0.9260758	1.4699608999999998	0.89538705	1.1441122	5.597873	0.34494959999999997	1.875834	0.3674849	1.8953143	0.9336372	0.9561472	2.0000036	1.3104153	0.8156711	2.3191085	1.5160798999999998	2.060053	0.8797943000000001	0.31045547
FZD2	1.1699992000000001	1.8600012	1.4957263	0.7991509	3.8972344	1.2016847	1.7782153000000003	0.3674849	1.3219714	2.1310024	1.2388668999999999	1.0144353000000002	1.7991133000000001	0.6041816	2.722501	2.9726982000000004	0.5754108	1.6915852999999998	0.80744386	2.4383416	0.9855609000000001	0.65087	1.0566703000000002	1.4594975000000001	1.3045712	2.4646602000000004	3.6438794000000003	0.9260758	0.6041816	0.62302387	1.7824702000000001	1.2570579	1.4115105	1.4854795	0.5656918000000001	1.400608	0.62302387	0.77407175	1.1506448999999999	0.52618414	0.5361526	1.0566703000000002	0.78250456	1.4906301000000002	1.636943	0.9709230999999999	0.6960961999999999	1.636943	0.44372052	0.5361526	0.5754108	1.3219714	0.41153392	0.94119436	1.9818863000000002	3.5546019999999996	0.50599486	1.3562181	1.0704504	1.0144353000000002	0.6323526999999999	0.82382965	1.6690792	0.34494959999999997	0.82382965	0.7571259	1.5607548	2.548476	0.5656918000000001	0.8640384
MARCO	1.3219714	7.5430493	1.2928126	0.028709901	1.4542183000000002	2.0669782	1.9184216	0.0	2.978198	1.2928126	1.182776	1.929841	0.0	0.0	0.11116745	1.2750628000000002	1.7697916	0.94119436	0.26316009999999995	1.8480612	3.2032545	0.014497611	0.44372052	0.20175661	2.2779882000000002	0.76562524	0.38968015	1.8600012	0.028709901	0.124459624	4.5341907	3.3645992	3.5643952000000003	2.250979	0.45428359999999995	4.972265	0.887589	0.73994064	0.45428359999999995	0.6323526999999999	1.4060217	0.6041816	0.32205167	5.3344727	5.3652983	0.59464574	0.46478304	5.4512279999999995	0.6691063	0.7571259	1.2690823999999998	1.4115105	0.33353373	3.8914511	0.78250456	0.25107563	1.0000511	3.1026838	0.35624728	6.6635884999999995	3.0755882000000003	0.44372052	1.9107777	0.07052474	1.5753416	1.0841396	0.2751237	0.6041816	0.18916444	0.26316009999999995
FZD5	4.3729963	1.4699608999999998	1.2570579	0.6600121	1.182776	1.0286552	2.786652	2.4462585	1.5008324	3.5059116	0.9855609000000001	1.0773331	0.33353373	0.7571259	3.308911	0.7485361999999999	1.2016847	3.5373187000000006	1.2203858	1.1506448999999999	0.7908371	0.9108029000000001	1.6826189999999999	1.0841396	1.641562	1.6461880000000002	1.5460458000000001	1.6781452000000001	1.8073926	2.961621	1.0072758	1.7049433	1.7005076000000001	1.2449315	2.9837008	1.5210948	3.1143548	0.64164835	0.64164835	2.7824624	0.42232955	1.2869579	0.7049559	0.9561472	1.2690823999999998	2.8156068	1.7093155	0.48553726	1.0704504	1.1177393	2.2957224999999997	0.9486982	1.2631196000000002	1.5460458000000001	1.2265648999999998	1.2388668999999999	1.4542183000000002	1.0909218	1.3277426	0.82382965	1.5656528	1.5310872	2.2986703	1.2750628000000002	3.094292	2.3248699	0.7312613	1.5008324	3.9809036	1.3449053999999998
GCNT2	0.5161281	0.9336372	1.4168863999999999	2.4222932	1.5410503999999998	2.4329605	2.9542139	2.7907580000000003	2.3757667999999996	1.3785836	0.8797943000000001	3.4776647000000005	1.8359431	0.50599486	3.3320407999999997	1.5993719	2.8319256	1.6690792	2.8379455	2.0250578000000004	3.2570443	3.4815794999999996	3.1683583	0.6691063	1.3618348	3.636888	1.0215281999999999	3.1375563	3.0444293	2.8460355	2.2539822999999997	3.4685645	0.7485361999999999	0.73994064	2.4594207000000003	0.5161281	0.62302387	3.4880459999999998	2.9653702	0.5754108	1.7782153000000003	3.0374002	2.2172682	0.7571259	1.1375494	0.32205167	0.73994064	2.636916	0.38968015	2.1538265	2.7180896	3.6893002999999998	0.33353373	0.45428359999999995	2.757028	3.8032327000000006	3.7949714999999995	0.7908371	0.3786144	2.4828672000000003	3.0072305	0.59464574	2.7928972	1.7655522000000001	2.179561	3.7246699999999997	2.4541852000000004	3.1570752	3.3909926	3.3840277000000003
TWIST1	3.4303150000000002	3.9560952000000005	4.009868	3.9827774	1.9145979	1.2510145000000001	6.8993254	0.38968015	2.1276843999999997	1.3785836	4.1827364000000005	1.0427017	1.5460458000000001	0.48553726	7.0974639999999996	2.0772705	1.0909218	4.758075700000001	0.6323526999999999	3.5801506	5.2697544	7.4240174	1.2265648999999998	0.76562524	1.4751447	4.885604	5.865929599999999	0.7049559	0.58506453	4.6105433	5.951187	1.5558652	0.41153392	5.826820400000001	0.7908371	3.2463925	1.8991928	0.5161281	1.2928126	1.5849965	1.8797659	1.0566703000000002	1.2570579	4.87971	2.4005265	1.8399782	4.8718863	1.4594975000000001	0.7049559	0.41153392	6.3092914	0.64164835	6.667053999999999	1.4115105	0.9709230999999999	5.276086299999999	6.783345	3.83185	6.9194565	0.05672351	0.9709230999999999	1.1111153	5.2630334	6.206748	2.3757667999999996	7.287853699999999	0.9709230999999999	7.313887599999999	5.541974	6.5655985
FGF10	1.3277426	0.55591464	0.08420307	0.23891501	2.0426729	1.8600012	0.0	0.0	0.11116745	0.0	0.18916444	0.34494959999999997	0.48553726	0.0	0.014497611	1.1570913999999999	4.762891000000001	0.08420307	1.6599708999999998	0.48553726	0.0	2.704869	0.9855609000000001	1.7485055	0.7485361999999999	0.7485361999999999	1.6870991000000002	0.0	0.17644595	1.2141696000000002	0.0	3.6576862	0.4751773	0.62302387	4.161861	2.9745312000000004	5.2342114	0.05672351	0.17644595	2.0461588	0.042784035	0.0	0.42232955	0.5754108	0.014497611	4.8176403	0.08420307	0.73994064	4.6206154999999995	1.8480612	2.8359669999999997	1.1177393	0.0	2.0531387	0.15068647	1.636943	1.4647238	0.65087	3.1293151000000003	3.4073784	5.929348	2.189079	0.28699607	0.014497611	4.198523000000001	0.014497611	4.512859	2.3334424	1.8197037	2.0250578000000004
