	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
PTHLH	0.71378523	4.427585	1.4803389999999998	2.8639631000000003	2.5459888	0.7049559	1.2141696000000002	0.8480885	1.0072758	0.4751773	0.90309465	4.945842	1.1570913999999999	0.73994064	0.15068647	3.5071885999999997	1.1570913999999999	0.9782476000000001	1.3104153	1.0773331	0.82382965	0.6691063	0.38968015	2.4168446	2.9448977000000003	0.8797943000000001	0.48553726	0.5656918000000001	2.5134885	1.2327062	0.31045547	1.618267	0.48553726	0.44372052	0.62302387	1.400608	0.8156711	0.64164835	1.0773331	0.80744386	4.2433834	2.7740042000000003	2.3701974999999997	3.8599517	0.94119436	0.18916444	0.6691063	0.8640384	0.17644595	0.49579449999999997	2.7676876	0.94119436	0.8560810999999999	3.0772630000000003	1.8359431	2.55586	0.13763218	1.7442220000000002	1.2016847	1.6508208999999998	0.6691063	0.83196074	1.4647238	0.6871335	0.54605496	1.182776	0.99286234	0.6781482	0.7908371	0.55591464
TTK	1.6461880000000002	0.13763218	3.2047698	0.87191325	0.6041816	2.7420428	4.5109468	1.9336054	3.308911	3.193808	3.473842	1.0072758	3.2047698	4.4046129999999994	3.8688931	0.17644595	4.1408153	3.2705736	2.3868396	1.049722	1.8797659	3.1309093999999997	4.536104	2.1408155	4.365288	4.4128084	3.6005092000000003	3.7970133	0.16362981	3.5595436	3.0018027000000003	4.0686636	4.2787394999999995	4.0452585	4.106878	3.4880459999999998	2.8757908	3.9699470000000003	3.8166067999999997	4.6129413	0.8156711	3.4475646	0.55591464	2.6893039	3.0617577999999996	3.8787705999999997	3.5422550000000004	3.8708496	3.9754715	3.7398372	2.5459888	2.7377057000000002	3.5789592000000003	3.8104758000000003	2.9411563999999997	4.5753627	4.5904083	3.094292	3.7181077000000005	2.1276843999999997	4.8674436	2.35336	3.7697464999999997	3.7771617999999996	4.186705600000001	3.4776647000000005	3.9458057999999996	4.7644324000000005	3.291299	3.9653597
FGF19	0.6600121	0.15068647	1.3729870000000002	1.0000511	0.028709901	0.48553726	1.9598305	0.0	1.3618348	1.3841318999999999	0.6600121	0.25107563	0.76562524	2.9927914	0.0	0.35624728	1.0427017	0.0	0.13763218	0.20175661	0.028709901	0.124459624	2.4541852000000004	0.15068647	0.28699607	0.25107563	0.15068647	0.16362981	1.4751447	2.4541852000000004	1.2203858	0.89538705	2.469904	2.201667	2.5704846000000003	2.1440650000000003	1.3505546	1.6229928	0.08420307	2.7462974	0.097748086	0.0	0.028709901	2.003606	0.48553726	0.9260758	0.097748086	2.887547	1.0841396	3.3895449999999996	0.76562524	3.4303150000000002	2.7506392	2.6599494999999997	1.7527944	0.7312613	0.11116745	1.3841318999999999	0.3786144	0.38968015	0.22663648	0.31045547	0.8560810999999999	1.3618348	1.9598305	0.042784035	1.4957263	1.3104153	0.07052474	0.28699607
FOSL1	2.3448386	7.1350913	5.626182599999999	3.6052816	1.9928074	0.7485361999999999	0.58506453	1.0909218	0.77407175	0.6041816	3.7093312999999997	2.0566328	1.0704504	0.0	0.3786144	2.275051	0.4751773	0.9782476000000001	2.2079334	2.9297671000000003	2.4356506	0.5754108	0.59464574	1.4594975000000001	0.45428359999999995	1.1441122	0.41153392	0.83196074	0.48553726	0.6041816	0.8400183000000001	0.3786144	0.52618414	0.83196074	0.22663648	4.0329546999999994	1.5160798999999998	0.33353373	0.33353373	0.5361526	0.58506453	0.3674849	0.3674849	5.3077574	0.8480885	0.58506453	0.49579449999999997	1.1044103	0.8156711	0.15068647	1.1506448999999999	0.32205167	0.73994064	0.7571259	2.3561764	1.0357134	0.4751773	0.41153392	0.9709230999999999	0.32205167	0.44372052	0.3786144	0.9184638	0.44372052	1.4276745000000002	0.49579449999999997	0.52618414	0.31045547	0.34494959999999997	0.38968015
FCRL3	0.08420307	0.11116745	1.1891136999999998	1.0635976	0.31045547	1.1570913999999999	3.3575578	0.042784035	0.80744386	1.1635615	0.097748086	0.38968015	0.7049559	0.35624728	0.014497611	0.80744386	1.2869579	0.18916444	1.9449196	0.72254187	0.124459624	0.16362981	0.4751773	0.16362981	2.1009912	0.17644595	0.9782476000000001	0.16362981	0.13763218	1.7442220000000002	0.18916444	3.5981236000000005	4.01165	2.7070708	2.9745312000000004	0.55591464	2.4168446	2.6392662999999996	2.2419004	1.6599708999999998	0.15068647	0.028709901	0.08420307	0.08420307	2.9763644	2.3219886	2.9818661	2.662223	0.25107563	1.1111153	0.6691063	3.5957382000000004	0.18916444	2.0942453999999997	0.99286234	0.028709901	0.08420307	2.3477314	1.0144353000000002	4.8698573	1.7866592000000001	0.40063623	2.4032838	0.46478304	0.5754108	0.097748086	0.9184638	0.07052474	0.3786144	0.08420307
HOXC10	2.8319256	2.9504688	0.7908371	1.8156192	2.3673747000000005	0.25107563	1.8953143	4.73391	1.3618348	0.0	0.0	0.07052474	0.097748086	0.7908371	0.48553726	1.4222745	0.33353373	0.78250456	0.16362981	5.5888634	4.287657299999999	0.18916444	0.0	0.54605496	1.3618348	0.0	0.028709901	0.07052474	0.11116745	5.2491074	0.07052474	0.40063623	1.182776	3.3533165	0.9260758	0.23891501	1.3951445	0.15068647	0.8400183000000001	0.042784035	0.46478304	0.9184638	1.7570888	0.5161281	4.674094	0.124459624	4.6147633	0.6960961999999999	0.014497611	0.31045547	0.7908371	0.5754108	1.3562181	0.6781482	0.40063623	0.7049559	0.6323526999999999	0.48553726	0.20175661	0.46478304	5.2380075	0.64164835	3.0444293	0.23891501	0.16362981	3.7344718	1.9411447	5.3484206	0.9260758	0.40063623
CLCF1	1.1764042	5.176711599999999	3.5285474999999997	1.3951445	2.9164824	0.77407175	1.3841318999999999	0.48553726	0.80744386	1.1570913999999999	1.7398738	0.7312613	1.4330235	0.3674849	0.49579449999999997	2.6461546	0.73994064	1.2570579	1.0976788999999998	2.4620397	1.9598305	0.9782476000000001	0.9486982	0.8156711	1.6461880000000002	2.0566328	0.6781482	0.34494959999999997	0.5656918000000001	0.8480885	0.6041816	1.4276745000000002	2.3757667999999996	0.89538705	0.8480885	2.7355804	1.1177393	1.0427017	1.636943	0.6871335	0.6691063	0.9184638	0.40063623	4.6599727	1.2570579	0.7571259	1.049722	1.7613178	0.9486982	0.6600121	3.7257792999999997	1.996404	3.3448379999999998	1.5008324	2.5360487000000003	2.0461588	0.6691063	1.3841318999999999	0.7991509	2.2448986	0.40063623	0.9184638	1.4594975000000001	0.94119436	0.9855609000000001	0.71378523	0.72254187	0.26316009999999995	0.7485361999999999	0.28699607
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
APLN	1.8197037	1.8875689999999998	1.8073926	1.1764042	2.4329605	0.40063623	3.5084655	2.9355035	1.7137631000000002	3.1858823	0.7485361999999999	1.6736089	0.8797943000000001	0.8560810999999999	2.0669782	1.1243893999999999	1.4222745	1.6461880000000002	0.9855609000000001	2.6017451	5.273553400000001	3.1226732999999998	3.1375563	0.8640384	1.2810018	3.1890876	2.807373	1.6041348	1.8319125	4.1227093	2.1043677000000005	1.3562181	0.8797943000000001	1.5008324	0.94119436	1.6599708999999998	4.80221	1.2928126	1.3219714	1.9069613	3.4815794999999996	1.8560168999999997	2.0635524	2.0072117	4.272006	2.292776	1.3951445	2.201667	0.9336372	0.65087	1.6276582	0.4751773	5.015272	2.531084	1.7655522000000001	1.1177393	1.7355311999999998	1.5310872	1.6781452000000001	1.2203858	0.9635396999999999	1.3896316999999998	1.5509181	1.5993719	1.6645558999999996	4.127611	1.7398738	4.260818	2.111051	1.7740363000000001
EPCAM	0.7991509	1.7570888	4.6752477	5.583184200000001	3.5582623	0.8797943000000001	2.31615	4.5153456	1.7311942999999999	1.7442220000000002	0.6600121	3.4275932	5.135888	1.6870991000000002	1.2750628000000002	1.5993719	2.72683	1.1111153	0.9855609000000001	1.0000511	1.7570888	0.9184638	4.9736199999999995	0.77407175	0.71378523	4.9809790000000005	1.7740363000000001	0.82382965	5.3146787	5.522308	4.753838	2.4956913	4.3491163	0.83196074	3.1953225	3.7677076	1.5160798999999998	1.4489502	0.52618414	0.8560810999999999	1.0072758	1.3729870000000002	1.1310111	2.8777779999999997	1.3785836	1.8399782	2.9560432	5.3753495000000004	1.7137631000000002	3.2280642999999998	6.3302264	1.7268628000000001	0.9635396999999999	4.437599700000001	2.5898084999999997	3.966296	2.2110689999999997	1.3219714	1.6645558999999996	1.929841	1.8991928	4.89575	5.5616455	1.3219714	1.3562181	1.9145979	3.9900856	0.8640384	3.3001022000000004	2.3701974999999997
FGF1	1.1891136999999998	1.8359431	0.64164835	1.2016847	3.377157	0.32205167	0.08420307	3.8237622000000004	0.40063623	0.40063623	1.9411447	1.2928126	0.7485361999999999	0.4751773	0.50599486	2.7420428	0.11116745	2.4222932	1.5607548	4.0746837	2.201667	3.3881881000000003	0.23891501	1.1570913999999999	1.9635481	1.5656528	1.3785836	2.275051	1.6041348	0.65087	0.5656918000000001	0.58506453	0.4751773	0.7312613	0.34494959999999997	0.31045547	0.6960961999999999	0.58506453	0.38968015	0.49579449999999997	2.6158772	3.5704392999999994	4.978655000000001	1.5509181	0.9336372	0.097748086	0.9108029000000001	0.54605496	0.20175661	0.23891501	1.6508208999999998	0.45428359999999995	1.3104153	0.49579449999999997	1.6553924999999998	0.72254187	0.42232955	0.48553726	0.17644595	0.64164835	0.45428359999999995	0.52618414	0.6691063	1.8440174999999999	0.42232955	0.9108029000000001	0.26316009999999995	1.5460458000000001	1.3334688000000001	1.5210948
SFRP2	3.7125642	6.4516625	0.59464574	0.15068647	5.3337900000000005	4.232681299999999	0.6600121	0.32205167	5.1969414	0.6600121	3.5521321000000006	0.028709901	2.526123	1.6781452000000001	2.358994	0.35624728	0.6871335	4.8242965	0.43305513	7.536484700000001	1.5410503999999998	1.2016847	2.4249787	0.32205167	4.593955	0.18916444	0.124459624	0.028709901	0.22663648	0.20175661	4.638080599999999	3.3420432	5.260014	3.1293151000000003	0.55591464	3.7761421000000004	0.31045547	0.77407175	1.3951445	0.26316009999999995	0.38968015	2.31615	2.5825560000000003	6.9768887	0.52618414	0.23891501	0.6136315999999999	5.441262	0.35624728	1.1111153	1.3562181	0.9108029000000001	3.5348512999999997	4.1529875	0.17644595	0.8640384	3.1634705000000003	0.9486982	3.3433957000000003	1.7991133000000001	0.5754108	2.653049	3.1810763	0.62302387	3.2479136000000004	2.662223	0.05672351	0.49579449999999997	0.22663648	1.8115393
CCNB2	4.1538367	1.2203858	4.212616000000001	1.4647238	1.2631196000000002	4.990954400000001	5.4899354	2.1009912	4.638656	6.242267	5.0026755	1.9745712	4.2615767	5.452205	5.3764234	0.59464574	5.680581	5.433934	3.1602726000000003	2.0143566	3.3420432	3.8875341	6.2047753	3.1537902	4.819666000000001	5.8811655	4.8499665	5.9340696	1.0215281999999999	5.095098999999999	4.5235705	5.3875504	5.470872	5.512233	5.8019695	5.333107	4.580728	4.462029	4.819666000000001	5.9818883000000005	1.5898027	3.8914511	0.78250456	4.66564	4.5384970000000004	5.1403574999999995	4.8836718	5.448883	5.2195144	5.260793	3.5134835	3.8125193	5.341983	5.465985	4.123463	6.5442276	6.1193833	4.2133727	5.572903599999999	3.4982522000000005	6.730537400000001	3.8440347000000004	5.2968407	5.2838807	5.4558206	5.620304	5.5140910000000005	6.070804	4.738241	5.5613523
TCL1A	0.4751773	0.50599486	2.2203312000000004	0.8480885	1.2869579	3.1810763	5.1201514999999995	0.05672351	3.3743550000000004	1.0144353000000002	0.20175661	0.18916444	0.6691063	0.097748086	0.08420307	0.2751237	3.5813422	0.45428359999999995	1.718147	0.5161281	0.2751237	0.15068647	0.11116745	0.16362981	3.4155335	0.2987822	1.5656528	0.4751773	0.07052474	2.1177437	0.49579449999999997	5.0917010000000005	6.3008986	3.215653	4.0746837	0.22663648	1.3334688000000001	4.2831980000000005	5.3121443	2.201667	0.042784035	0.028709901	0.43305513	0.097748086	3.40602	0.887589	3.9344930000000002	4.399849	0.20175661	3.9164622000000002	1.618267	6.268815	0.05672351	2.848016	0.33353373	0.11116745	0.11116745	3.418162	1.0000511	6.393152	4.623493	0.5656918000000001	5.102283	1.0976788999999998	0.71378523	0.097748086	0.9561472	0.124459624	0.124459624	0.07052474
F3	1.6826189999999999	5.762107	4.9264946	1.7740363000000001	5.4686236	0.94119436	1.5946169	0.7049559	2.6040845	1.4751447	1.5993719	1.5509181	1.4222745	0.23891501	1.7527944	3.8894925000000002	0.9635396999999999	3.8972344	2.0669782	5.8582635000000005	1.6135489	2.1342453999999997	1.6323309	2.1310024	2.9126656000000004	1.636943	1.875834	0.15068647	1.1044103	0.887589	4.161861	2.3448386	2.922211	3.8278519999999996	1.7442220000000002	3.3248365	1.9145979	1.6870991000000002	1.2810018	1.4699608999999998	2.3477314	1.3674041000000001	1.5607548	3.699359	2.3895907000000003	1.0357134	1.0357134	2.2326796000000004	1.4854795	1.3729870000000002	2.448954	1.7613178	1.2631196000000002	1.5704931	4.7230360000000005	1.0072758	0.6041816	2.74417	1.3277426	2.6667721	0.9855609000000001	1.1243893999999999	2.5410169999999996	1.0704504	3.6299919999999997	1.2810018	0.9336372	3.2433507	1.3785836	0.99286234
