	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
ACTN2	1.5008324	3.8470125	6.867894000000001	6.260919599999999	5.4966826	0.6136315999999999	5.527297	6.3164997000000005	6.1966863	6.5278068	5.0053883	6.457000700000001	5.8892264	7.1629934	0.18916444	4.486096	7.131219000000001	1.7485055	6.6360655	2.8719041	4.8480360000000005	5.6542096	4.999575599999999	5.85276	6.441480599999999	4.3455033	2.4114816	5.1827407	6.4850817	6.3421764000000005	5.8584595	6.546602	5.803246499999999	4.873818	6.902102	3.9383256	6.725585000000001	7.011118	2.8400102	5.8902097	6.661311	2.1827579	1.6915852999999998	3.3631544	5.6763650000000005	5.9993105	5.547845400000001	6.1095276	4.812528599999999	5.564974299999999	6.502091	6.403923000000001	5.9873012999999995	5.5619392	7.144424400000001	3.0823777000000003	3.5595436	4.762313400000001	5.3077574	5.057448	7.081085000000001	6.088538	1.9671944	4.3197470000000004	6.6884429999999995	6.803958000000001	6.376059	7.244239	2.9946277	4.7618313
CLEC4M	0.042784035	0.11116745	3.6724257000000007	0.08420307	0.124459624	2.2047992	4.6746707	0.0	4.7490234000000004	2.3248699	0.16362981	0.0	0.0	0.0	0.124459624	0.05672351	3.9891486000000005	0.0	0.042784035	0.07052474	1.0976788999999998	0.097748086	0.46478304	0.0	3.7644646	0.0	1.6229928	0.0	0.0	1.7527944	0.0	4.8762326	6.335362	0.0	3.2824125	0.0	1.3562181	3.314667	3.3659537000000004	4.0832453	0.028709901	0.014497611	0.028709901	0.042784035	0.99286234	3.5729122	1.2203858	5.868681400000001	0.0	3.6553843	0.0	4.6604529999999995	0.0	3.7495546	0.58506453	0.15068647	0.0	6.188007	0.59464574	7.536484700000001	5.087916000000001	1.2079737	5.361103	1.3104153	0.0	0.20175661	3.5582623	0.0	1.8319125	0.0
ADRA1B	0.64164835	1.7355311999999998	1.33921	1.4168863999999999	2.179561	0.58506453	0.9486982	4.071297	0.9486982	1.3104153	0.9336372	1.7485055	1.0000511	0.71378523	1.0773331	1.2750628000000002	0.50599486	0.80744386	0.9336372	0.887589	2.2720363	0.99286234	1.636943	1.0215281999999999	0.72254187	1.33921	1.3618348	0.17644595	2.9560432	1.4330235	1.1699992000000001	0.64164835	0.46478304	0.8400183000000001	0.52618414	1.0072758	1.4542183000000002	0.59464574	1.2928126	1.1111153	3.2063751	1.9030752	2.5849729	1.7907819999999999	1.608838	0.6323526999999999	0.7312613	1.1111153	1.1177393	0.9184638	0.9635396999999999	0.7049559	0.9184638	0.9561472	1.0286552	0.58506453	0.17644595	0.5161281	0.6691063	1.4436299	0.25107563	0.83196074	1.049722	1.1111153	1.33921	1.7949808	0.7908371	0.41153392	2.2660909	0.64164835
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
CXCL8	2.6438859	6.4865639999999996	5.4966826	3.7203257000000005	0.8156711	0.15068647	2.003606	2.5704846000000003	2.0635524	0.58506453	7.1874228	2.6599494999999997	2.1243687	0.124459624	0.3674849	3.370199	0.9108029000000001	2.2047992	2.0635524	5.23645	4.8614559999999996	0.21424463	1.8991928	1.3277426	1.4115105	0.2987822	0.18916444	2.263081	1.636943	0.22663648	2.6690476000000003	0.38968015	0.08420307	1.0286552	0.13763218	4.2156434	2.8298626000000002	0.097748086	0.887589	2.5873902	0.90309465	0.76562524	0.80744386	10.402465	4.337041999999999	0.21424463	1.2327062	0.50599486	1.1243893999999999	0.9336372	1.0909218	0.08420307	0.6041816	0.50599486	2.0461588	4.933071	0.18916444	0.6691063	2.0108203999999996	0.32205167	2.189079	0.124459624	1.0635976	0.124459624	1.6323309	2.531084	0.07052474	0.77407175	2.636916	1.9635481
GTSE1	2.8135476	0.6323526999999999	4.64096	1.5460458000000001	0.7571259	4.2847157	4.7677073	1.3334688000000001	3.7980342000000005	5.693525	4.1309114000000005	1.3162155	4.7985463	5.10306	4.137512999999999	0.3674849	4.8464913	5.505288	3.4100962	2.1505704	2.3729412999999995	4.4073763	5.083256700000001	3.3219557	4.687645400000001	4.7120690000000005	4.403279	4.3067355	0.8400183000000001	5.1591144	4.3491163	5.0223474999999995	5.0391183	4.95697	4.875267	5.493749	4.399849	5.0139154999999995	4.28908	5.365981	1.6599708999999998	3.6679102999999995	0.35624728	4.2957234	3.9020865	5.6693052999999995	4.604693	4.8768125	4.892851	4.468617	3.104363	3.8816602	5.3458843	5.15581	4.0942583	5.677541000000001	5.6458783	4.189825	5.5494113	3.0338876	5.4698944	3.3798684999999997	4.480937	5.5282754999999995	5.5163407	4.521083999999999	4.8374185999999995	4.440938	3.9955214999999997	4.7985463
POU4F2	0.0	0.014497611	3.9458057999999996	2.8135476	1.7527944	0.07052474	4.797582	3.3505199999999995	0.028709901	3.112674	0.48553726	1.5898027	3.196926	0.042784035	1.6276582	0.08420307	0.07052474	0.46478304	4.0496745	3.1440291	4.255511	0.124459624	0.014497611	1.049722	5.0720973	0.0	0.44372052	2.9946277	0.18916444	0.014497611	3.393707	1.9745712	1.8480612	4.9681014999999995	0.014497611	0.07052474	0.0	0.0	4.4950779999999995	0.0	4.0857863	4.832401	3.9754715	0.097748086	0.23891501	0.014497611	2.7070708	0.097748086	0.07052474	3.4316761	3.6507812000000004	0.014497611	4.0686636	0.014497611	0.7312613	0.028709901	0.05672351	1.8359431	4.0373683	1.1635615	0.0	0.21424463	4.8565316	3.2000450000000003	0.028709901	3.3813150000000003	0.64164835	2.0807064	4.25172	4.489249
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
VIP	2.9927914	2.1243687	0.5754108	1.2079737	6.37191	0.17644595	1.6229928	1.0286552	0.6781482	0.32205167	2.5753107	1.8480612	2.292776	0.94119436	0.3786144	5.3222833	0.07052474	1.0144353000000002	0.9336372	1.2928126	2.003606	5.2697544	1.0286552	1.1243893999999999	2.4356506	0.9561472	5.0695744000000005	2.392343	1.2750628000000002	0.2751237	0.7485361999999999	0.7908371	0.8400183000000001	0.9855609000000001	0.33353373	0.23891501	0.94119436	0.6323526999999999	0.8480885	0.78250456	1.0635976	3.8923836000000005	8.0107	0.3786144	1.1570913999999999	0.65087	1.0566703000000002	0.6781482	0.45428359999999995	0.62302387	4.2023997	0.9260758	1.4699608999999998	0.89538705	1.1441122	5.597873	0.34494959999999997	1.875834	0.3674849	1.8953143	0.9336372	0.9561472	2.0000036	1.3104153	0.8156711	2.3191085	1.5160798999999998	2.060053	0.8797943000000001	0.31045547
STK36	5.328426400000001	3.4995286	5.799318	5.695486	3.0669532000000004	3.3462807999999997	6.3127474999999995	3.8738312999999995	4.0027404	5.8295712	5.209102	3.336275	5.531406400000001	5.2883625	7.023620599999999	4.765492	3.2280642999999998	4.791316	6.285794	5.500789599999999	5.607667	6.573514	5.273553400000001	5.235769	5.326574	6.1339717	5.9886794000000005	2.989119	5.1135470000000005	6.400168	5.431297	5.3733	5.10306	5.6415668	5.6126629999999995	5.015272	5.8790026	5.5184927	5.8629804000000005	5.083256700000001	5.512526	5.4962916	3.0738254	3.6484803999999995	5.913809	5.465985	7.284375999999999	5.402292	6.765311200000001	4.477020700000001	5.940169	5.3642254000000005	6.299714	5.0147877	5.367055000000001	6.0456867	5.770058000000001	5.746011	5.0089736	5.4570913	3.1408367000000004	5.871630000000001	4.7191877	5.782133999999999	5.848731	5.824561	5.228857499999999	4.465943299999999	5.9382997	4.052211799999999
AGTR1	0.16362981	3.8349187000000007	0.3786144	1.7991133000000001	4.12516	0.34494959999999997	0.6691063	1.5310872	1.049722	0.042784035	0.40063623	1.3449053999999998	0.15068647	1.2570579	3.6253042	2.1922037999999997	0.22663648	0.35624728	4.5680819999999995	3.8268294000000003	0.46478304	4.916437	0.25107563	0.21424463	2.0807064	1.6276582	1.0000511	2.448954	0.32205167	0.11116745	0.2987822	0.72254187	0.45428359999999995	2.2957224999999997	0.5656918000000001	0.8480885	0.22663648	0.25107563	0.42232955	0.08420307	2.9088502	0.6691063	2.989119	1.8278862	0.9108029000000001	0.2751237	1.989139	1.2750628000000002	0.18916444	0.2987822	3.5273602	3.4128146	1.4060217	0.72254187	3.83185	1.4060217	0.3674849	0.6323526999999999	0.58506453	0.6041816	0.0	0.11116745	0.9260758	0.6781482	1.4594975000000001	0.46478304	0.08420307	0.33353373	2.7420428	2.5533702000000003
PRKD1	2.1408155	2.226541	0.6960961999999999	1.1177393	3.1810763	0.33353373	1.0841396	0.48553726	1.1506448999999999	0.6600121	1.2141696000000002	0.42232955	1.0635976	0.6600121	0.25107563	3.0338876	0.45428359999999995	0.73994064	1.2141696000000002	2.292776	1.2079737	0.5161281	0.71378523	1.0773331	1.3045712	0.9486982	3.4982522000000005	0.32205167	0.55591464	1.3951445	0.64164835	0.89538705	1.0286552	1.2141696000000002	0.41153392	1.1375494	1.1375494	0.7049559	0.83196074	0.64164835	0.64164835	0.99286234	0.40063623	2.1077466	1.3104153	0.55591464	0.4751773	1.1441122	0.32205167	0.3674849	1.0976788999999998	0.65087	0.9709230999999999	0.8400183000000001	2.1538265	2.9523847	0.77407175	1.1441122	0.64164835	0.9709230999999999	0.6323526999999999	0.46478304	0.7991509	0.7049559	0.58506453	0.6871335	0.8640384	1.8115393	0.35624728	0.58506453
