	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
AURKA	3.051375	1.0566703000000002	2.8894502999999996	1.0000511	1.4594975000000001	4.2241607000000005	4.5267277	1.5753416	3.8866017	4.999091	4.1260085	1.2016847	3.5410663999999996	4.6299224	3.7125642	0.8797943000000001	4.3161373	3.323396	2.2898313999999997	1.875834	1.996404	3.4436587999999997	4.868409	2.8894502999999996	3.6587910000000003	4.521658	3.7093312999999997	3.6780487999999996	0.73994064	3.8560410000000003	3.6241095000000003	4.296482599999999	4.469285	4.5704765	4.066971	4.193795	3.614739	4.046104	3.8217175	5.348713	1.5753416	3.0215151000000002	0.99286234	3.6530826000000003	3.1890876	5.1638775	3.8982606	4.503968	4.6017209999999995	4.321932299999999	2.8460355	3.308911	5.3926263	4.4442773	3.1243557999999996	3.7928371	5.2701435	3.6747303	4.8384805	2.7740042000000003	5.1375402999999995	3.2524781000000003	3.9259896	4.1326089999999995	4.5509405	4.389562000000001	4.5558233	4.3568206	3.393707	3.9448705000000004
AURKB	4.0409370000000004	1.5110093	5.1263676	1.4330235	0.9260758	5.498247	7.349962700000001	2.021513	5.5147758	7.435252	5.384426599999999	1.7225369	4.950486	5.3726172	4.852958999999999	0.65087	5.761321499999999	6.4237876	2.9088502	2.2203312000000004	3.9401956	4.9931817	6.3984879999999995	3.4854045	4.973136	5.714809	5.2027779999999995	6.054157	0.6323526999999999	6.2248019999999995	6.0127974	5.7128468	6.1501402999999994	6.0587864	5.668423000000001	6.038005	4.51219	5.461391000000001	5.4548435	6.1239175999999995	2.060053	5.3572	0.8560810999999999	4.8639665	5.5150695	6.297147	5.9523673	6.159507	5.6322575	5.842245	3.7279058	4.618217	6.433968	6.708746400000001	4.5831237	6.629927599999999	7.4892449999999995	5.077628	6.499222799999999	4.2683077	6.3857417000000005	4.5576425	4.9514537	6.6035	6.3478065	6.1442246	6.4324856	5.379546599999999	4.8743004999999995	5.584065
HP	0.13763218	0.9260758	2.8419895	0.124459624	3.3320407999999997	2.7676876	0.18916444	0.0	4.196915	0.08420307	0.124459624	0.34494959999999997	0.014497611	1.7398738	0.014497611	2.4168446	1.7005076000000001	3.0321317000000003	0.07052474	0.42232955	0.33353373	0.58506453	0.16362981	0.23891501	4.500813	0.2987822	0.07052474	0.05672351	0.25107563	0.38968015	0.21424463	1.8719058999999998	1.5210948	3.8787705999999997	1.2449315	0.887589	0.89538705	5.431297	1.1441122	0.5161281	0.13763218	0.124459624	0.65087	0.5161281	0.5656918000000001	0.41153392	0.80744386	2.9855356	1.7866592000000001	2.2419004	0.28699607	1.7093155	0.20175661	3.220384	0.38968015	6.8788	0.8156711	1.3505546	0.25107563	0.9561472	4.0303254	0.6600121	1.8719058999999998	0.49579449999999997	5.235379	0.097748086	1.4699608999999998	0.0	0.55591464	0.014497611
TNNI3	3.3631544	1.1310111	0.87191325	1.6645558999999996	0.0	0.8640384	3.336275	0.0	2.275051	1.1243893999999999	0.73994064	0.8640384	0.6960961999999999	0.83196074	4.0444126	1.5410503999999998	0.097748086	0.124459624	0.71378523	0.887589	0.8640384	0.76562524	0.16362981	1.2265648999999998	0.124459624	1.7398738	0.23891501	0.08420307	0.7571259	5.260403599999999	0.08420307	0.41153392	2.8560293	2.9088502	0.31045547	0.6323526999999999	3.5813422	0.13763218	0.26316009999999995	1.6041348	0.20175661	0.54605496	0.21424463	2.7377057000000002	0.08420307	1.8679093	1.8600012	0.23891501	1.2079737	1.6690792	0.3786144	0.46478304	4.398515	3.9514174	1.9145979	0.40063623	0.16362981	1.1954168	3.9401956	0.8797943000000001	2.6088495	0.40063623	0.8156711	0.21424463	1.5849965	0.2987822	1.1111153	1.4436299	0.13763218	0.17644595
VTN	1.8991928	2.9183917	2.5582678	2.0391898	3.6028953	0.9561472	2.5873902	4.5084605	1.2928126	1.9222491000000002	1.5753416	2.0143566	1.9184216	1.9671944	1.4906301000000002	2.6713237999999997	1.3562181	1.2570579	2.5631685	3.9588084	4.2690660000000005	1.0566703000000002	1.0704504	2.4222932	2.3785129	2.0108203999999996	0.6600121	0.99286234	2.166716	2.0391898	1.6041348	2.0391898	2.4982425999999998	1.5993719	2.1985368999999997	1.996404	1.5753416	2.3191085	1.9709185000000002	2.5993228	3.7004666	3.058325	3.7441862	2.1077466	2.3391377999999996	1.608838	1.33921	1.8440174999999999	1.2928126	2.176366	1.0566703000000002	1.4803389999999998	2.2047992	1.6599708999999998	2.6111912999999998	5.7194199999999995	1.438321	1.618267	0.9855609000000001	1.618267	1.3334688000000001	2.2539822999999997	1.4957263	2.7506392	2.032156	1.5993719	2.5993228	0.44372052	1.4803389999999998	0.89538705
POU4F2	0.0	0.014497611	3.9458057999999996	2.8135476	1.7527944	0.07052474	4.797582	3.3505199999999995	0.028709901	3.112674	0.48553726	1.5898027	3.196926	0.042784035	1.6276582	0.08420307	0.07052474	0.46478304	4.0496745	3.1440291	4.255511	0.124459624	0.014497611	1.049722	5.0720973	0.0	0.44372052	2.9946277	0.18916444	0.014497611	3.393707	1.9745712	1.8480612	4.9681014999999995	0.014497611	0.07052474	0.0	0.0	4.4950779999999995	0.0	4.0857863	4.832401	3.9754715	0.097748086	0.23891501	0.014497611	2.7070708	0.097748086	0.07052474	3.4316761	3.6507812000000004	0.014497611	4.0686636	0.014497611	0.7312613	0.028709901	0.05672351	1.8359431	4.0373683	1.1635615	0.0	0.21424463	4.8565316	3.2000450000000003	0.028709901	3.3813150000000003	0.64164835	2.0807064	4.25172	4.489249
CASC5	1.7485055	0.2987822	3.0125740000000003	1.0072758	0.25107563	2.5210828999999997	3.1731594	1.0000511	2.0286055	3.617035	2.618221	0.3674849	3.1226732999999998	3.500805	3.056565	0.34494959999999997	3.4046612	2.5945642	1.4436299	0.5754108	0.7312613	2.469904	3.5460038000000003	1.0635976	3.576577	3.3334818	2.2986703	3.2615225	0.16362981	3.0053918	2.2957224999999997	3.2986646	3.4436587999999997	3.3477237	2.8319256	3.3519629999999996	2.4060422999999997	3.1060423999999998	2.6780720000000002	3.3334818	0.5161281	1.9449196	0.16362981	2.1243687	2.4005265	2.9963772	2.7506392	3.097648	2.922211	2.9126656000000004	1.4906301000000002	2.1731734	3.6495848	3.211013	2.500795	3.2311022	3.7136728999999997	2.577725	3.0426714	1.4751447	4.4093776	2.0772705	3.7959921000000003	3.4019443999999996	3.7082229	3.0303762	2.9690335	4.4521976	2.6135337000000005	3.0374002
ACTN2	1.5008324	3.8470125	6.867894000000001	6.260919599999999	5.4966826	0.6136315999999999	5.527297	6.3164997000000005	6.1966863	6.5278068	5.0053883	6.457000700000001	5.8892264	7.1629934	0.18916444	4.486096	7.131219000000001	1.7485055	6.6360655	2.8719041	4.8480360000000005	5.6542096	4.999575599999999	5.85276	6.441480599999999	4.3455033	2.4114816	5.1827407	6.4850817	6.3421764000000005	5.8584595	6.546602	5.803246499999999	4.873818	6.902102	3.9383256	6.725585000000001	7.011118	2.8400102	5.8902097	6.661311	2.1827579	1.6915852999999998	3.3631544	5.6763650000000005	5.9993105	5.547845400000001	6.1095276	4.812528599999999	5.564974299999999	6.502091	6.403923000000001	5.9873012999999995	5.5619392	7.144424400000001	3.0823777000000003	3.5595436	4.762313400000001	5.3077574	5.057448	7.081085000000001	6.088538	1.9671944	4.3197470000000004	6.6884429999999995	6.803958000000001	6.376059	7.244239	2.9946277	4.7618313
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
DKK1	0.25107563	3.5595436	0.71378523	0.124459624	0.8480885	0.11116745	2.7845142000000003	1.2510145000000001	0.65087	0.0	1.8237927	1.4906301000000002	0.52618414	0.3786144	2.8439693	1.0072758	0.124459624	3.9791239999999997	0.41153392	1.9184216	3.2750566	3.6135447	0.16362981	0.21424463	0.76562524	0.8480885	1.6229928	2.5235612	0.11116745	1.5059485000000001	0.43305513	0.40063623	0.44372052	0.124459624	0.33353373	0.54605496	1.3334688000000001	0.49579449999999997	0.6600121	0.48553726	0.15068647	3.2047698	1.4906301000000002	3.291299	0.3786144	0.014497611	3.5298263999999997	0.6600121	0.26316009999999995	0.15068647	3.1922045	1.1570913999999999	0.6600121	0.59464574	0.17644595	0.90309465	0.9260758	0.52618414	0.08420307	0.94119436	0.25107563	0.028709901	0.5754108	1.8278862	0.11116745	1.9184216	0.014497611	1.4276745000000002	0.08420307	0.18916444
MET	2.8639631000000003	1.9486238	1.049722	1.33921	3.266092	0.5656918000000001	3.3575578	0.72254187	1.2016847	2.4803216	0.64164835	0.6136315999999999	1.618267	1.526119	2.650778	2.906943	1.5849965	1.2265648999999998	1.3562181	4.3547277	0.48553726	3.4208817000000002	0.6600121	0.46478304	3.0925262000000004	0.8560810999999999	2.55586	2.7355804	0.35624728	3.4568336000000004	0.7485361999999999	0.9635396999999999	0.77407175	3.3248365	0.6960961999999999	0.6960961999999999	1.3277426	2.3334424	0.71378523	0.43305513	0.52618414	0.41153392	1.0704504	2.980032	2.0179709999999997	1.5656528	4.055689	1.1177393	4.7070675	0.83196074	2.7092732999999996	0.59464574	3.2898623999999996	0.5656918000000001	0.64164835	1.3505546	0.08420307	1.0215281999999999	3.7388193999999997	1.2928126	4.1260085	2.5059025000000004	0.9855609000000001	0.54605496	0.7485361999999999	0.41153392	0.73994064	3.0617577999999996	1.9561163000000001	2.636916
ADRB2	0.097748086	1.2631196000000002	1.4854795	3.0738254	1.4168863999999999	0.76562524	0.7571259	0.07052474	0.46478304	1.3896316999999998	0.45428359999999995	1.7824702000000001	0.9855609000000001	2.1342453999999997	2.0108203999999996	1.3277426	1.4168863999999999	0.2751237	3.3659537000000004	1.1954168	1.0841396	0.05672351	1.4854795	1.3104153	0.59464574	0.15068647	0.2751237	0.3674849	0.8400183000000001	0.17644595	0.8400183000000001	1.3277426	0.9635396999999999	1.9184216	1.0072758	0.9486982	1.9709185000000002	4.1945515	1.7570888	1.3334688000000001	2.8972402	0.21424463	0.21424463	0.8797943000000001	0.50599486	0.31045547	0.7312613	1.0566703000000002	0.44372052	1.3104153	2.9392428	1.5509181	1.2987429	1.1177393	0.64164835	0.23891501	0.028709901	1.3219714	0.83196074	4.0356774	0.52618414	0.4751773	1.1044103	1.8032506000000001	1.1570913999999999	0.46478304	3.4316761	1.883629	0.54605496	0.65087
