	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
POU4F2	0.0	0.014497611	3.9458057999999996	2.8135476	1.7527944	0.07052474	4.797582	3.3505199999999995	0.028709901	3.112674	0.48553726	1.5898027	3.196926	0.042784035	1.6276582	0.08420307	0.07052474	0.46478304	4.0496745	3.1440291	4.255511	0.124459624	0.014497611	1.049722	5.0720973	0.0	0.44372052	2.9946277	0.18916444	0.014497611	3.393707	1.9745712	1.8480612	4.9681014999999995	0.014497611	0.07052474	0.0	0.0	4.4950779999999995	0.0	4.0857863	4.832401	3.9754715	0.097748086	0.23891501	0.014497611	2.7070708	0.097748086	0.07052474	3.4316761	3.6507812000000004	0.014497611	4.0686636	0.014497611	0.7312613	0.028709901	0.05672351	1.8359431	4.0373683	1.1635615	0.0	0.21424463	4.8565316	3.2000450000000003	0.028709901	3.3813150000000003	0.64164835	2.0807064	4.25172	4.489249
DKK1	0.25107563	3.5595436	0.71378523	0.124459624	0.8480885	0.11116745	2.7845142000000003	1.2510145000000001	0.65087	0.0	1.8237927	1.4906301000000002	0.52618414	0.3786144	2.8439693	1.0072758	0.124459624	3.9791239999999997	0.41153392	1.9184216	3.2750566	3.6135447	0.16362981	0.21424463	0.76562524	0.8480885	1.6229928	2.5235612	0.11116745	1.5059485000000001	0.43305513	0.40063623	0.44372052	0.124459624	0.33353373	0.54605496	1.3334688000000001	0.49579449999999997	0.6600121	0.48553726	0.15068647	3.2047698	1.4906301000000002	3.291299	0.3786144	0.014497611	3.5298263999999997	0.6600121	0.26316009999999995	0.15068647	3.1922045	1.1570913999999999	0.6600121	0.59464574	0.17644595	0.90309465	0.9260758	0.52618414	0.08420307	0.94119436	0.25107563	0.028709901	0.5754108	1.8278862	0.11116745	1.9184216	0.014497611	1.4276745000000002	0.08420307	0.18916444
TWIST1	3.4303150000000002	3.9560952000000005	4.009868	3.9827774	1.9145979	1.2510145000000001	6.8993254	0.38968015	2.1276843999999997	1.3785836	4.1827364000000005	1.0427017	1.5460458000000001	0.48553726	7.0974639999999996	2.0772705	1.0909218	4.758075700000001	0.6323526999999999	3.5801506	5.2697544	7.4240174	1.2265648999999998	0.76562524	1.4751447	4.885604	5.865929599999999	0.7049559	0.58506453	4.6105433	5.951187	1.5558652	0.41153392	5.826820400000001	0.7908371	3.2463925	1.8991928	0.5161281	1.2928126	1.5849965	1.8797659	1.0566703000000002	1.2570579	4.87971	2.4005265	1.8399782	4.8718863	1.4594975000000001	0.7049559	0.41153392	6.3092914	0.64164835	6.667053999999999	1.4115105	0.9709230999999999	5.276086299999999	6.783345	3.83185	6.9194565	0.05672351	0.9709230999999999	1.1111153	5.2630334	6.206748	2.3757667999999996	7.287853699999999	0.9709230999999999	7.313887599999999	5.541974	6.5655985
VIP	2.9927914	2.1243687	0.5754108	1.2079737	6.37191	0.17644595	1.6229928	1.0286552	0.6781482	0.32205167	2.5753107	1.8480612	2.292776	0.94119436	0.3786144	5.3222833	0.07052474	1.0144353000000002	0.9336372	1.2928126	2.003606	5.2697544	1.0286552	1.1243893999999999	2.4356506	0.9561472	5.0695744000000005	2.392343	1.2750628000000002	0.2751237	0.7485361999999999	0.7908371	0.8400183000000001	0.9855609000000001	0.33353373	0.23891501	0.94119436	0.6323526999999999	0.8480885	0.78250456	1.0635976	3.8923836000000005	8.0107	0.3786144	1.1570913999999999	0.65087	1.0566703000000002	0.6781482	0.45428359999999995	0.62302387	4.2023997	0.9260758	1.4699608999999998	0.89538705	1.1441122	5.597873	0.34494959999999997	1.875834	0.3674849	1.8953143	0.9336372	0.9561472	2.0000036	1.3104153	0.8156711	2.3191085	1.5160798999999998	2.060053	0.8797943000000001	0.31045547
EZH2	3.9973025	1.7485055	4.81301	3.1810763	1.5110093	5.1492977	6.744605	1.8600012	5.3830605	5.9930105000000005	4.7214003	2.4249787	4.61179	5.900828400000001	5.063073999999999	2.238825	5.1822550000000005	4.8369365	5.242583799999999	3.9020865	4.6859150000000005	4.9791393	5.5515647	3.8409646	5.2630334	5.0058727	4.679764	4.945842	2.250979	6.6756687	4.7902555	5.872318	5.9839554	6.4299154000000005	5.4208455	6.287077	5.451912	5.9364305	5.534830599999999	5.7977467	3.5435347999999998	4.602296	1.3785836	5.3125343	5.3736906	6.020378599999999	5.3359356	5.982085	6.362327	5.6741095	4.1309114000000005	5.4121537	5.554011	6.0600667	5.0013190000000005	5.5112543	6.2008295	5.6760707	6.2406883	4.135061299999999	6.575591999999999	4.4495254	5.563114	5.744930999999999	6.7946424	5.7049017	5.7628922	5.569281	4.2660317	4.864449
WNT11	1.4276745000000002	4.659396	2.189079	1.9598305	2.8135476	0.45428359999999995	1.7093155	1.1310111	1.3219714	0.50599486	1.0566703000000002	1.929841	0.6323526999999999	1.0841396	0.38968015	2.548476	0.23891501	1.641562	0.78250456	3.196926	4.3680477	1.0072758	0.50599486	1.4647238	1.5059485000000001	1.8359431	0.6600121	1.3785836	3.2249380000000003	1.5210948	0.6600121	0.64164835	1.4330235	1.8399782	0.7049559	2.0772705	1.1044103	0.42232955	1.3618348	0.7312613	4.356155	1.8875689999999998	3.377157	2.7740042000000003	0.6781482	1.2016847	1.1375494	0.887589	0.6323526999999999	1.0841396	4.8693748	1.33921	3.3854747000000005	1.0841396	1.3277426	1.1441122	1.0976788999999998	0.5361526	0.62302387	1.1635615	0.31045547	1.4168863999999999	1.8719058999999998	1.2869579	1.4751447	1.2449315	0.45428359999999995	0.99286234	0.43305513	0.15068647
FST	2.0356338	2.8400102	1.8032506000000001	0.13763218	4.097648	0.6781482	0.0	0.16362981	1.3562181	0.49579449999999997	2.4854136000000002	0.8400183000000001	1.929841	0.0	0.35624728	3.966296	0.15068647	1.0773331	2.7928972	3.6392794000000004	0.6691063	2.0496476	0.08420307	1.996404	1.3562181	1.6276582	1.7949808	0.08420307	0.46478304	0.05672351	0.21424463	0.6871335	0.6600121	1.875834	0.11116745	0.80744386	0.6136315999999999	0.05672351	0.25107563	0.0	0.07052474	0.6871335	0.58506453	2.4141626	0.014497611	0.16362981	0.31045547	0.83196074	0.0	2.2570662	0.7908371	0.20175661	0.07052474	0.89538705	4.300849400000001	4.277981	5.398484	0.33353373	0.7908371	0.38968015	0.31045547	0.35624728	1.4060217	0.64164835	1.4276745000000002	0.9336372	0.3674849	0.23891501	0.38968015	1.9373734
NFIX	2.833903	3.8359417999999996	3.1424327	2.2203312000000004	5.0312653	2.2570662	1.9336054	0.9855609000000001	2.2172682	2.3785129	2.2172682	1.1506448999999999	2.9837008	1.5509181	1.7225369	4.482848000000001	1.5110093	2.4409522999999997	2.5631685	6.3063293	1.8600012	1.5558652	1.2265648999999998	4.1415696	4.3147125	5.917644	1.4222745	0.38968015	1.3618348	1.3896316999999998	1.5210948	2.6017451	2.2110689999999997	2.189079	1.608838	2.8439693	1.8399782	1.9561163000000001	1.8399782	1.0909218	1.2388668999999999	1.7866592000000001	1.9260064	2.887547	2.7136803	1.5210948	1.0841396	2.5385325	0.59464574	0.89538705	1.6553924999999998	1.9145979	1.8991928	2.1635296000000004	3.4841294	3.1922045	1.4222745	2.4828672000000003	1.7907819999999999	2.3757667999999996	1.7527944	1.4115105	1.7570888	1.2750628000000002	2.0356338	1.182776	1.7824702000000001	2.6826303	1.4594975000000001	2.4751515
FOXC1	1.718147	4.619464	3.0823777000000003	2.7991471000000003	2.4854136000000002	0.55591464	0.40063623	1.1243893999999999	1.0566703000000002	0.23891501	2.2868881	1.6870991000000002	1.3219714	0.2751237	2.899232	2.3978515	0.9108029000000001	1.5946169	1.4699608999999998	3.1683583	2.361813	3.5435347999999998	0.7485361999999999	1.6645558999999996	1.6553924999999998	1.8480612	4.2334385	0.31045547	0.9561472	0.6871335	1.8679093	0.77407175	0.77407175	0.7908371	0.54605496	1.8914397	1.0841396	0.7312613	0.58506453	0.6136315999999999	1.1635615	0.50599486	0.6323526999999999	3.7147815000000004	1.1635615	0.40063623	2.1342453999999997	0.8480885	0.2987822	0.3674849	0.46478304	0.62302387	0.64164835	0.7908371	2.2898313999999997	5.127242	0.17644595	1.0427017	1.0841396	0.9855609000000001	0.65087	0.40063623	1.1375494	0.73994064	1.2987429	0.99286234	0.6136315999999999	1.3162155	0.18916444	0.5754108
