	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
IGHV3-73	2.6644973999999997	1.8953143	1.3104153	0.7991509	1.0704504	3.4208817000000002	3.2898623999999996	0.0	1.4276745000000002	1.3951445	0.0	0.17644595	0.0	0.0	0.0	4.4542017	1.3951445	2.060053	5.4366699999999994	0.11116745	0.0	0.6600121	0.20175661	0.2987822	2.4060422999999997	0.59464574	0.6781482	0.0	0.0	0.18916444	1.5059485000000001	4.6004744	3.4114553999999995	1.0215281999999999	3.0858182999999997	2.3045709999999997	0.33353373	2.9297671000000003	1.1699992000000001	0.8560810999999999	0.9260758	0.097748086	0.124459624	0.7049559	2.1985368999999997	5.418892400000001	0.7049559	1.8359431	2.4195275	1.1699992000000001	1.0286552	4.3638606	0.0	0.7049559	0.7049559	0.0	0.54605496	4.291357499999999	3.3631544	2.4462585	4.1827364000000005	0.17644595	1.8156192	0.62302387	1.8600012	0.38968015	0.28699607	0.2987822	0.0	0.0
IGHV2-26	0.65087	2.201667	0.55591464	0.9635396999999999	2.8278	1.4115105	1.989139	0.0	2.6040845	0.26316009999999995	0.0	0.21424463	1.0215281999999999	0.0	0.0	3.7071147000000004	1.7697916	0.5656918000000001	5.899157	0.13763218	0.0	0.0	0.46478304	1.6781452000000001	1.9260064	0.0	0.0	0.0	0.0	1.5753416	0.887589	2.0496476	4.1026397	1.4542183000000002	1.7485055	3.8278519999999996	0.28699607	1.6599708999999998	2.565662	1.2203858	0.0	0.0	2.0807064	0.0	4.300849400000001	4.6105433	1.4751447	1.2750628000000002	1.1764042	0.40063623	1.3618348	3.5813422	0.0	1.6276582	0.9184638	0.124459624	0.0	1.1699992000000001	2.9392428	3.0250237	4.2008867	0.5754108	1.4594975000000001	0.59464574	0.76562524	0.11116745	0.9260758	0.20175661	0.0	0.20175661
AXL	2.3016197999999997	5.5438333	4.487337999999999	3.3868315000000004	5.6893077000000005	2.7548977999999997	2.8914404	1.8560168999999997	2.2479775	3.1276321	2.7355804	2.9653702	3.9864311000000003	2.3895907000000003	2.1538265	5.504017	1.7949808	3.0000522000000003	3.2599998	4.1954025999999995	3.0374002	1.7824702000000001	2.5360487000000003	3.8708496	3.8846437999999996	3.3618002000000002	2.3561764	1.883629	3.1953225	1.3896316999999998	2.7949514	2.4828672000000003	2.3334424	2.931679	1.8719058999999998	2.8114889	2.1858785	2.9392428	2.358994	2.0566328	2.9164824	2.7485106	2.0531387	3.7844877	2.5509644000000002	2.0840685000000003	1.7311942999999999	2.722501	2.0286055	1.7485055	1.4060217	2.7845142000000003	2.179561	2.358994	4.0951059999999995	1.8115393	1.33921	3.0993264	2.0496476	2.6803508	2.2172682	2.3248699	3.336275	2.5898084999999997	2.2570662	2.1570847	2.3729412999999995	1.3785836	1.5801983	2.5435026
MS4A1	0.8797943000000001	0.3786144	4.3778505	2.5059025000000004	1.5110093	4.1561966	6.618841000000001	0.5656918000000001	3.4087373999999997	1.3104153	0.46478304	0.7312613	0.8640384	0.0	0.38968015	1.0566703000000002	4.1561966	1.1764042	3.8227396000000002	2.2600729999999998	0.3786144	0.6960961999999999	0.26316009999999995	0.44372052	5.666462999999999	0.15068647	2.0143566	0.32205167	0.16362981	3.1586738	0.41153392	6.64646	7.326308999999999	3.211013	5.787338	1.5656528	3.3117886	5.3132167	5.5232863	4.4422736	0.042784035	0.014497611	0.5656918000000001	0.22663648	5.1263676	1.7225369	5.253197	5.391943	1.1375494	3.9288862	1.9145979	7.4087076000000005	0.83196074	4.317562000000001	0.71378523	0.16362981	0.11116745	4.9107327000000005	1.7093155	7.861212299999999	5.1505613	1.8440174999999999	5.0526953	1.6736089	1.2141696000000002	0.31045547	0.87191325	0.17644595	0.78250456	0.34494959999999997
MUC3A	1.6915852999999998	0.23891501	1.0215281999999999	0.40063623	0.042784035	1.1506448999999999	1.438321	0.014497611	1.1044103	2.137568	0.22663648	2.3477314	3.1424327	0.7571259	1.2327062	0.6600121	0.48553726	0.5161281	1.9411447	0.44372052	0.44372052	0.3674849	1.0215281999999999	0.18916444	1.2690823999999998	1.8073926	1.0635976	0.014497611	1.6599708999999998	0.6041816	0.31045547	1.7655522000000001	0.6960961999999999	1.6690792	2.6644973999999997	2.9855356	1.0566703000000002	3.9532883	2.4383416	1.1177393	0.71378523	0.55591464	0.042784035	0.50599486	1.0841396	1.4594975000000001	0.9561472	1.1310111	0.8480885	0.23891501	1.1111153	0.87191325	0.6781482	3.7634456	0.18916444	0.6323526999999999	3.1424327	1.2928126	0.62302387	1.6599708999999998	0.49579449999999997	0.33353373	0.8797943000000001	0.46478304	1.1375494	1.2810018	1.6276582	0.028709901	0.22663648	0.22663648
FZD2	1.1699992000000001	1.8600012	1.4957263	0.7991509	3.8972344	1.2016847	1.7782153000000003	0.3674849	1.3219714	2.1310024	1.2388668999999999	1.0144353000000002	1.7991133000000001	0.6041816	2.722501	2.9726982000000004	0.5754108	1.6915852999999998	0.80744386	2.4383416	0.9855609000000001	0.65087	1.0566703000000002	1.4594975000000001	1.3045712	2.4646602000000004	3.6438794000000003	0.9260758	0.6041816	0.62302387	1.7824702000000001	1.2570579	1.4115105	1.4854795	0.5656918000000001	1.400608	0.62302387	0.77407175	1.1506448999999999	0.52618414	0.5361526	1.0566703000000002	0.78250456	1.4906301000000002	1.636943	0.9709230999999999	0.6960961999999999	1.636943	0.44372052	0.5361526	0.5754108	1.3219714	0.41153392	0.94119436	1.9818863000000002	3.5546019999999996	0.50599486	1.3562181	1.0704504	1.0144353000000002	0.6323526999999999	0.82382965	1.6690792	0.34494959999999997	0.82382965	0.7571259	1.5607548	2.548476	0.5656918000000001	0.8640384
MARCO	1.3219714	7.5430493	1.2928126	0.028709901	1.4542183000000002	2.0669782	1.9184216	0.0	2.978198	1.2928126	1.182776	1.929841	0.0	0.0	0.11116745	1.2750628000000002	1.7697916	0.94119436	0.26316009999999995	1.8480612	3.2032545	0.014497611	0.44372052	0.20175661	2.2779882000000002	0.76562524	0.38968015	1.8600012	0.028709901	0.124459624	4.5341907	3.3645992	3.5643952000000003	2.250979	0.45428359999999995	4.972265	0.887589	0.73994064	0.45428359999999995	0.6323526999999999	1.4060217	0.6041816	0.32205167	5.3344727	5.3652983	0.59464574	0.46478304	5.4512279999999995	0.6691063	0.7571259	1.2690823999999998	1.4115105	0.33353373	3.8914511	0.78250456	0.25107563	1.0000511	3.1026838	0.35624728	6.6635884999999995	3.0755882000000003	0.44372052	1.9107777	0.07052474	1.5753416	1.0841396	0.2751237	0.6041816	0.18916444	0.26316009999999995
FZD5	4.3729963	1.4699608999999998	1.2570579	0.6600121	1.182776	1.0286552	2.786652	2.4462585	1.5008324	3.5059116	0.9855609000000001	1.0773331	0.33353373	0.7571259	3.308911	0.7485361999999999	1.2016847	3.5373187000000006	1.2203858	1.1506448999999999	0.7908371	0.9108029000000001	1.6826189999999999	1.0841396	1.641562	1.6461880000000002	1.5460458000000001	1.6781452000000001	1.8073926	2.961621	1.0072758	1.7049433	1.7005076000000001	1.2449315	2.9837008	1.5210948	3.1143548	0.64164835	0.64164835	2.7824624	0.42232955	1.2869579	0.7049559	0.9561472	1.2690823999999998	2.8156068	1.7093155	0.48553726	1.0704504	1.1177393	2.2957224999999997	0.9486982	1.2631196000000002	1.5460458000000001	1.2265648999999998	1.2388668999999999	1.4542183000000002	1.0909218	1.3277426	0.82382965	1.5656528	1.5310872	2.2986703	1.2750628000000002	3.094292	2.3248699	0.7312613	1.5008324	3.9809036	1.3449053999999998
GCNT2	0.5161281	0.9336372	1.4168863999999999	2.4222932	1.5410503999999998	2.4329605	2.9542139	2.7907580000000003	2.3757667999999996	1.3785836	0.8797943000000001	3.4776647000000005	1.8359431	0.50599486	3.3320407999999997	1.5993719	2.8319256	1.6690792	2.8379455	2.0250578000000004	3.2570443	3.4815794999999996	3.1683583	0.6691063	1.3618348	3.636888	1.0215281999999999	3.1375563	3.0444293	2.8460355	2.2539822999999997	3.4685645	0.7485361999999999	0.73994064	2.4594207000000003	0.5161281	0.62302387	3.4880459999999998	2.9653702	0.5754108	1.7782153000000003	3.0374002	2.2172682	0.7571259	1.1375494	0.32205167	0.73994064	2.636916	0.38968015	2.1538265	2.7180896	3.6893002999999998	0.33353373	0.45428359999999995	2.757028	3.8032327000000006	3.7949714999999995	0.7908371	0.3786144	2.4828672000000003	3.0072305	0.59464574	2.7928972	1.7655522000000001	2.179561	3.7246699999999997	2.4541852000000004	3.1570752	3.3909926	3.3840277000000003
TWIST1	3.4303150000000002	3.9560952000000005	4.009868	3.9827774	1.9145979	1.2510145000000001	6.8993254	0.38968015	2.1276843999999997	1.3785836	4.1827364000000005	1.0427017	1.5460458000000001	0.48553726	7.0974639999999996	2.0772705	1.0909218	4.758075700000001	0.6323526999999999	3.5801506	5.2697544	7.4240174	1.2265648999999998	0.76562524	1.4751447	4.885604	5.865929599999999	0.7049559	0.58506453	4.6105433	5.951187	1.5558652	0.41153392	5.826820400000001	0.7908371	3.2463925	1.8991928	0.5161281	1.2928126	1.5849965	1.8797659	1.0566703000000002	1.2570579	4.87971	2.4005265	1.8399782	4.8718863	1.4594975000000001	0.7049559	0.41153392	6.3092914	0.64164835	6.667053999999999	1.4115105	0.9709230999999999	5.276086299999999	6.783345	3.83185	6.9194565	0.05672351	0.9709230999999999	1.1111153	5.2630334	6.206748	2.3757667999999996	7.287853699999999	0.9709230999999999	7.313887599999999	5.541974	6.5655985
NPAS4	1.2510145000000001	0.15068647	4.923593	5.1333623	0.6781482	0.6600121	1.4803389999999998	3.7538133	0.9486982	1.2570579	3.0267782000000003	2.0108203999999996	2.4462585	0.5161281	2.3363294999999997	1.33921	0.7485361999999999	0.21424463	4.216495	2.6064248	4.946229	0.05672351	0.26316009999999995	3.5570726	0.8400183000000001	6.094253	0.20175661	0.41153392	4.429588	2.3103974	4.540985	0.8560810999999999	1.0773331	2.0908759999999997	1.5849965	3.5945456	3.6690164	0.35624728	2.6758783	1.7655522000000001	0.11116745	0.6781482	3.3391587999999994	5.069089	3.8550169999999997	2.1310024	0.11116745	0.40063623	5.5897445999999995	0.55591464	4.0729904	0.78250456	1.3334688000000001	1.5310872	3.8846437999999996	0.99286234	0.25107563	0.3786144	5.3426656999999995	0.62302387	0.41153392	0.77407175	1.0976788999999998	0.21424463	7.019552	0.8640384	0.43305513	4.0080857000000005	2.565662	0.9855609000000001
IGHV1-3	0.0	4.22577	0.0	1.5704931	2.361813	4.2047644	2.8197267000000004	0.0	0.22663648	3.3074725	0.0	0.0	1.4168863999999999	1.1506448999999999	0.0	2.0908759999999997	0.7571259	7.109376400000001	0.0	0.43305513	0.0	0.0	0.0	0.43305513	0.9782476000000001	0.0	1.1891136999999998	0.0	0.0	0.0	1.2869579	2.313273	3.3533165	1.4168863999999999	0.0	0.13763218	1.0773331	4.252478	1.3045712	0.49579449999999997	0.20175661	0.0	4.121861	0.11116745	6.740939	3.0072305	0.0	2.0738373	0.6136315999999999	0.7485361999999999	3.1209915	6.0900164000000006	0.0	1.2079737	0.0	0.0	0.0	1.4060217	0.0	4.25172	4.87971	0.0	1.8278862	0.7485361999999999	2.2898313999999997	0.5361526	0.0	0.0	0.76562524	0.35624728
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
FGF19	0.6600121	0.15068647	1.3729870000000002	1.0000511	0.028709901	0.48553726	1.9598305	0.0	1.3618348	1.3841318999999999	0.6600121	0.25107563	0.76562524	2.9927914	0.0	0.35624728	1.0427017	0.0	0.13763218	0.20175661	0.028709901	0.124459624	2.4541852000000004	0.15068647	0.28699607	0.25107563	0.15068647	0.16362981	1.4751447	2.4541852000000004	1.2203858	0.89538705	2.469904	2.201667	2.5704846000000003	2.1440650000000003	1.3505546	1.6229928	0.08420307	2.7462974	0.097748086	0.0	0.028709901	2.003606	0.48553726	0.9260758	0.097748086	2.887547	1.0841396	3.3895449999999996	0.76562524	3.4303150000000002	2.7506392	2.6599494999999997	1.7527944	0.7312613	0.11116745	1.3841318999999999	0.3786144	0.38968015	0.22663648	0.31045547	0.8560810999999999	1.3618348	1.9598305	0.042784035	1.4957263	1.3104153	0.07052474	0.28699607
