	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
CENPF	4.3291535	0.32205167	4.775607599999999	2.5410169999999996	0.9486982	4.9387784	6.4378233	2.8114889	5.849517	5.9481373	5.959747	2.350545	4.643264299999999	6.4849825	5.520449	0.80744386	6.2909274	5.870844	3.9126341	2.548476	3.4501991000000003	4.9443903	6.8764205	3.3205156000000002	5.435302	7.1985470000000005	6.195897	6.019	0.6600121	5.967619	4.9895983	6.0119114	6.558078299999999	6.1233262999999996	5.8887353	5.503039	4.8996162000000005	5.505875	5.6707764	6.3833704000000004	2.3701974999999997	5.3233559999999995	1.0909218	4.482848000000001	5.123939	6.0175233	5.685091000000001	6.556595	5.451521	5.8175864	4.6524816	5.046584999999999	6.2890515	5.834679599999999	5.2835884	7.9285283	7.852151400000001	5.6693052999999995	5.739828	3.7516837	6.998219000000001	4.9141164	6.476083	6.264176	6.302675700000001	5.943710299999999	6.229044999999999	7.037613	5.7543526	6.1460977
NLGN4Y	1.1570913999999999	1.8560168999999997	3.3462807999999997	3.5655856	0.18916444	0.0	1.5310872	0.0	0.73994064	0.0	0.5754108	3.3477237	0.0	0.028709901	0.0	0.31045547	0.0	0.0	4.240352	2.8816669999999998	2.7070708	2.8319256	3.0321317000000003	0.0	4.6206154999999995	0.028709901	0.5361526	0.0	3.4263232000000006	0.25107563	0.49579449999999997	0.014497611	0.014497611	0.0	1.0357134	1.1441122	1.0909218	0.0	2.2141287	0.6960961999999999	3.5862005	0.0	0.0	1.8115393	0.0	0.0	0.45428359999999995	0.0	0.0	0.028709901	0.0	0.014497611	1.3896316999999998	1.0635976	2.695983	3.3262769999999997	1.1635615	1.0566703000000002	0.65087	0.0	0.0	0.45428359999999995	2.1408155	2.0108203999999996	0.64164835	0.0	0.9855609000000001	4.308919400000001	0.0	0.014497611
CHRDL1	0.11116745	4.157046299999999	2.3045709999999997	0.33353373	4.1243114	1.5607548	1.4751447	0.35624728	3.3205156000000002	0.5361526	0.32205167	0.3674849	0.097748086	0.40063623	0.07052474	0.32205167	1.989139	3.0053918	0.45428359999999995	5.621773200000001	0.05672351	0.73994064	0.59464574	0.4751773	4.0008655	2.4646602000000004	2.9429832	0.124459624	0.31045547	0.5754108	0.32205167	2.74417	3.4141739999999996	3.6076682	1.7740363000000001	3.9364559999999997	0.94119436	2.1922037999999997	0.7908371	0.73994064	0.38968015	0.78250456	2.176366	1.5801983	0.9635396999999999	0.94119436	1.6276582	2.5435026	0.05672351	2.3045709999999997	0.23891501	2.4828672000000003	0.6323526999999999	2.8460355	0.48553726	2.2479775	0.38968015	2.263081	2.060053	3.1795635	2.3420277	1.5849965	2.5680728	0.21424463	3.8166067999999997	1.182776	0.50599486	2.5286033	0.16362981	0.3674849
LY6H	3.1060423999999998	1.4436299	1.996404	7.1892104	1.0427017	6.093858999999999	0.6781482	0.05672351	2.2570662	5.0294237	6.064794999999999	8.791158	4.8971995999999995	0.6781482	0.9486982	2.9726982000000004	6.505255	1.1044103	7.336545500000001	6.896648399999999	6.679233999999999	6.1459007	4.9900823	6.4622407	4.276463	3.8550169999999997	0.38968015	0.8480885	6.669925699999999	5.596894	1.3104153	6.4597692	5.495998	0.7571259	6.525729	6.9172754	6.9029945999999995	6.918068400000001	8.388806	7.1241693	2.166716	0.23891501	0.08420307	4.8693748	3.4409347	6.4237876	0.90309465	3.0496159	4.855469	5.5078309999999995	0.9561472	6.304848000000001	2.1603448	6.29922	6.183075	5.818863400000001	6.8843527	6.0772075999999995	0.4751773	6.816644	7.225264999999999	0.89538705	0.48553726	1.0427017	5.0806365	1.8073926	6.312155000000001	0.72254187	0.097748086	0.8156711
CUX2	3.9800608	0.21424463	0.94119436	0.45428359999999995	0.50599486	0.5161281	0.90309465	0.3786144	0.46478304	2.5582678	3.3533165	0.9108029000000001	0.2987822	0.42232955	1.4751447	0.18916444	0.28699607	1.3219714	0.5361526	1.9069613	1.4751447	4.6017209999999995	0.28699607	2.6576767000000006	0.33353373	4.161861	2.3219886	2.6415339	1.2928126	4.241867500000001	2.2110689999999997	1.718147	2.7949514	0.50599486	0.45428359999999995	2.6848261000000004	2.7761395	0.46478304	0.42232955	1.6690792	0.31045547	3.5945456	1.0357134	0.6136315999999999	2.7655543999999996	3.3603556000000006	2.3277528	0.2987822	0.9260758	0.43305513	3.3590019	0.9709230999999999	3.9088062999999993	0.18916444	2.704869	5.2589426	2.5410169999999996	2.1985368999999997	0.6136315999999999	0.3674849	1.7655522000000001	0.5161281	0.9635396999999999	2.4854136000000002	0.58506453	3.2824125	0.124459624	0.94119436	1.2141696000000002	0.9108029000000001
TNNI3	3.3631544	1.1310111	0.87191325	1.6645558999999996	0.0	0.8640384	3.336275	0.0	2.275051	1.1243893999999999	0.73994064	0.8640384	0.6960961999999999	0.83196074	4.0444126	1.5410503999999998	0.097748086	0.124459624	0.71378523	0.887589	0.8640384	0.76562524	0.16362981	1.2265648999999998	0.124459624	1.7398738	0.23891501	0.08420307	0.7571259	5.260403599999999	0.08420307	0.41153392	2.8560293	2.9088502	0.31045547	0.6323526999999999	3.5813422	0.13763218	0.26316009999999995	1.6041348	0.20175661	0.54605496	0.21424463	2.7377057000000002	0.08420307	1.8679093	1.8600012	0.23891501	1.2079737	1.6690792	0.3786144	0.46478304	4.398515	3.9514174	1.9145979	0.40063623	0.16362981	1.1954168	3.9401956	0.8797943000000001	2.6088495	0.40063623	0.8156711	0.21424463	1.5849965	0.2987822	1.1111153	1.4436299	0.13763218	0.17644595
APLN	1.8197037	1.8875689999999998	1.8073926	1.1764042	2.4329605	0.40063623	3.5084655	2.9355035	1.7137631000000002	3.1858823	0.7485361999999999	1.6736089	0.8797943000000001	0.8560810999999999	2.0669782	1.1243893999999999	1.4222745	1.6461880000000002	0.9855609000000001	2.6017451	5.273553400000001	3.1226732999999998	3.1375563	0.8640384	1.2810018	3.1890876	2.807373	1.6041348	1.8319125	4.1227093	2.1043677000000005	1.3562181	0.8797943000000001	1.5008324	0.94119436	1.6599708999999998	4.80221	1.2928126	1.3219714	1.9069613	3.4815794999999996	1.8560168999999997	2.0635524	2.0072117	4.272006	2.292776	1.3951445	2.201667	0.9336372	0.65087	1.6276582	0.4751773	5.015272	2.531084	1.7655522000000001	1.1177393	1.7355311999999998	1.5310872	1.6781452000000001	1.2203858	0.9635396999999999	1.3896316999999998	1.5509181	1.5993719	1.6645558999999996	4.127611	1.7398738	4.260818	2.111051	1.7740363000000001
COL23A1	0.13763218	0.62302387	1.3729870000000002	1.1954168	1.1310111	0.41153392	1.1375494	0.26316009999999995	0.9260758	0.3674849	0.26316009999999995	0.41153392	0.90309465	0.124459624	0.05672351	1.2449315	0.6960961999999999	0.80744386	0.9336372	1.2079737	2.899232	1.5898027	0.43305513	1.1375494	0.9108029000000001	0.6136315999999999	0.58506453	0.38968015	0.83196074	1.2750628000000002	1.3449053999999998	0.7049559	0.887589	1.33921	0.5754108	0.42232955	0.7571259	1.1177393	2.493141	1.608838	2.577725	0.2987822	0.18916444	0.94119436	1.8639895	0.3786144	0.48553726	1.0072758	0.44372052	0.32205167	0.6781482	0.9709230999999999	2.7655543999999996	0.6960961999999999	0.7312613	2.0704064	0.3674849	1.3896316999999998	0.58506453	2.361813	0.9855609000000001	0.7485361999999999	3.9078730000000004	0.9782476000000001	0.33353373	0.76562524	0.9561472	0.5161281	5.087916000000001	0.71378523
DKK1	0.25107563	3.5595436	0.71378523	0.124459624	0.8480885	0.11116745	2.7845142000000003	1.2510145000000001	0.65087	0.0	1.8237927	1.4906301000000002	0.52618414	0.3786144	2.8439693	1.0072758	0.124459624	3.9791239999999997	0.41153392	1.9184216	3.2750566	3.6135447	0.16362981	0.21424463	0.76562524	0.8480885	1.6229928	2.5235612	0.11116745	1.5059485000000001	0.43305513	0.40063623	0.44372052	0.124459624	0.33353373	0.54605496	1.3334688000000001	0.49579449999999997	0.6600121	0.48553726	0.15068647	3.2047698	1.4906301000000002	3.291299	0.3786144	0.014497611	3.5298263999999997	0.6600121	0.26316009999999995	0.15068647	3.1922045	1.1570913999999999	0.6600121	0.59464574	0.17644595	0.90309465	0.9260758	0.52618414	0.08420307	0.94119436	0.25107563	0.028709901	0.5754108	1.8278862	0.11116745	1.9184216	0.014497611	1.4276745000000002	0.08420307	0.18916444
PCDHA10	0.82382965	1.7824702000000001	2.0669782	0.7049559	0.9782476000000001	2.3016197999999997	1.8600012	3.4422967000000004	0.2987822	1.0072758	1.6645558999999996	0.5656918000000001	2.72683	3.2280642999999998	0.78250456	2.0635524	0.8797943000000001	2.358994	1.5656528	0.72254187	0.58506453	1.1506448999999999	2.4515689999999997	2.885558	2.0461588	1.1111153	0.49579449999999997	0.23891501	4.223404	3.9800608	0.7312613	1.2388668999999999	0.59464574	0.41153392	1.5656528	1.6690792	1.049722	1.1044103	0.7312613	0.94119436	4.3861337	0.64164835	0.21424463	1.3951445	3.9764078	2.9373294999999997	3.2418303	0.71378523	1.4276745000000002	1.2079737	1.5410503999999998	1.3045712	1.2265648999999998	0.8560810999999999	3.3490767	1.8115393	0.9782476000000001	0.8156711	1.0841396	1.6229928	1.1699992000000001	1.9069613	0.5361526	1.4803389999999998	1.9855485000000002	3.2599998	1.0072758	5.228468	1.6323309	1.438321
NELL1	0.50599486	0.014497611	0.45428359999999995	0.9635396999999999	2.1922037999999997	0.042784035	0.0	6.294481299999999	0.097748086	0.99286234	1.3729870000000002	2.533566	1.0635976	0.23891501	6.259636	0.0	0.0	3.6859796	2.9164824	2.7970064	1.9486238	4.968973	1.3045712	0.20175661	0.49579449999999997	5.527297	3.7026825	3.6792474000000004	3.4236023	3.2265458	2.2419004	0.6041816	0.18916444	1.9671944	0.17644595	0.097748086	0.08420307	0.014497611	2.3477314	1.3785836	0.11116745	2.2986703	5.04484	0.014497611	2.1858785	0.0	4.7114916	0.49579449999999997	0.34494959999999997	0.07052474	4.9836903	0.097748086	5.056575	0.0	0.59464574	2.6576767000000006	0.43305513	3.0548935	2.6667721	0.33353373	1.2987429	0.042784035	4.025913200000001	2.7398314	0.9108029000000001	1.1570913999999999	0.08420307	5.10306	2.8639631000000003	3.4789392999999995
BRINP3	0.07052474	1.0427017	0.16362981	4.7349687000000005	1.5310872	0.097748086	1.0427017	1.0635976	3.4475646	0.64164835	0.124459624	3.7549245000000004	0.11116745	4.4242477	0.0	1.3449053999999998	5.800889	0.0	2.2570662	0.2751237	0.71378523	0.028709901	0.6960961999999999	2.9164824	0.07052474	0.0	0.76562524	0.16362981	3.5311053	5.545399	0.13763218	3.4329467000000005	4.026852	0.33353373	5.4402847	2.0704064	5.267124	0.13763218	2.7740042000000003	1.9671944	0.7571259	0.80744386	0.6691063	0.0	1.2079737	0.014497611	0.7312613	0.17644595	1.5849965	2.6111912999999998	0.38968015	5.383353	0.097748086	4.6276193	3.40602	0.08420307	0.014497611	4.550269999999999	1.1375494	3.5097427000000003	2.7907580000000003	3.0072305	1.049722	0.028709901	1.4542183000000002	0.54605496	2.577725	5.456114	0.0	0.0
F2RL1	0.48553726	2.1985368999999997	4.2615767	0.71378523	0.5656918000000001	1.0704504	0.49579449999999997	0.2751237	0.6871335	1.0215281999999999	1.9561163000000001	0.82382965	2.381341	0.25107563	0.46478304	1.1243893999999999	0.6600121	0.6691063	0.31045547	2.2570662	1.33921	1.33921	0.9782476000000001	1.2810018	2.2141287	0.80744386	0.6600121	0.6041816	0.6136315999999999	0.50599486	0.64164835	1.3045712	0.73994064	0.23891501	0.77407175	0.2987822	0.41153392	0.73994064	0.6781482	0.8640384	0.5656918000000001	2.226541	1.6276582	1.5849965	1.4542183000000002	0.9635396999999999	0.72254187	0.9486982	0.08420307	0.22663648	0.52618414	0.7312613	1.2449315	0.7991509	2.618221	1.0215281999999999	0.6323526999999999	1.9486238	0.77407175	0.49579449999999997	1.3618348	1.7137631000000002	0.8797943000000001	0.90309465	0.58506453	1.5753416	0.71378523	0.3786144	0.7312613	1.0357134
FGF1	1.1891136999999998	1.8359431	0.64164835	1.2016847	3.377157	0.32205167	0.08420307	3.8237622000000004	0.40063623	0.40063623	1.9411447	1.2928126	0.7485361999999999	0.4751773	0.50599486	2.7420428	0.11116745	2.4222932	1.5607548	4.0746837	2.201667	3.3881881000000003	0.23891501	1.1570913999999999	1.9635481	1.5656528	1.3785836	2.275051	1.6041348	0.65087	0.5656918000000001	0.58506453	0.4751773	0.7312613	0.34494959999999997	0.31045547	0.6960961999999999	0.58506453	0.38968015	0.49579449999999997	2.6158772	3.5704392999999994	4.978655000000001	1.5509181	0.9336372	0.097748086	0.9108029000000001	0.54605496	0.20175661	0.23891501	1.6508208999999998	0.45428359999999995	1.3104153	0.49579449999999997	1.6553924999999998	0.72254187	0.42232955	0.48553726	0.17644595	0.64164835	0.45428359999999995	0.52618414	0.6691063	1.8440174999999999	0.42232955	0.9108029000000001	0.26316009999999995	1.5460458000000001	1.3334688000000001	1.5210948
IRF6	1.5558652	0.6041816	0.54605496	1.4115105	2.4541852000000004	0.5161281	0.78250456	1.3277426	0.2751237	0.17644595	0.13763218	0.9855609000000001	0.31045547	0.08420307	1.9671944	1.6229928	0.20175661	0.7571259	1.9671944	3.0053918	1.3277426	1.0144353000000002	0.097748086	3.5557915999999996	4.189069	3.7602034	0.6960961999999999	1.7005076000000001	2.5704846000000003	0.41153392	0.16362981	0.28699607	0.23891501	0.16362981	0.25107563	0.3786144	2.650778	1.7225369	0.3674849	0.22663648	2.4114816	4.039998000000001	4.053151000000001	0.48553726	0.87191325	0.41153392	0.64164835	0.097748086	1.5898027	0.38968015	3.2509565	1.2631196000000002	1.6826189999999999	0.16362981	0.9336372	1.6599708999999998	1.0072758	0.17644595	0.49579449999999997	0.62302387	0.15068647	0.87191325	0.77407175	1.7907819999999999	0.50599486	0.31045547	0.13763218	3.9241211000000003	2.8972402	2.1954083
SFRP2	3.7125642	6.4516625	0.59464574	0.15068647	5.3337900000000005	4.232681299999999	0.6600121	0.32205167	5.1969414	0.6600121	3.5521321000000006	0.028709901	2.526123	1.6781452000000001	2.358994	0.35624728	0.6871335	4.8242965	0.43305513	7.536484700000001	1.5410503999999998	1.2016847	2.4249787	0.32205167	4.593955	0.18916444	0.124459624	0.028709901	0.22663648	0.20175661	4.638080599999999	3.3420432	5.260014	3.1293151000000003	0.55591464	3.7761421000000004	0.31045547	0.77407175	1.3951445	0.26316009999999995	0.38968015	2.31615	2.5825560000000003	6.9768887	0.52618414	0.23891501	0.6136315999999999	5.441262	0.35624728	1.1111153	1.3562181	0.9108029000000001	3.5348512999999997	4.1529875	0.17644595	0.8640384	3.1634705000000003	0.9486982	3.3433957000000003	1.7991133000000001	0.5754108	2.653049	3.1810763	0.62302387	3.2479136000000004	2.662223	0.05672351	0.49579449999999997	0.22663648	1.8115393
PCDHA6	0.3674849	0.16362981	0.9260758	1.3951445	0.18916444	0.2751237	1.5410503999999998	0.7571259	0.8560810999999999	1.9107777	0.83196074	0.99286234	1.4854795	1.7093155	1.2869579	1.2141696000000002	1.8520371	2.9279428	1.0286552	1.0909218	0.6691063	3.3348334000000004	1.438321	0.6041816	1.33921	0.58506453	1.0566703000000002	0.45428359999999995	2.5360487000000003	0.9336372	0.83196074	2.9448977000000003	0.43305513	0.72254187	2.0908759999999997	0.43305513	0.58506453	1.4699608999999998	0.94119436	3.2063751	4.3247824	3.9909291	4.0000215	0.15068647	0.42232955	1.1570913999999999	0.8797943000000001	1.8278862	1.8156192	1.0976788999999998	2.4515689999999997	0.7485361999999999	0.82382965	0.887589	1.5753416	0.7991509	1.0566703000000002	1.0215281999999999	1.2631196000000002	0.77407175	2.9297671000000003	0.6871335	0.8560810999999999	1.9145979	0.8640384	1.1111153	1.1177393	0.5161281	0.5361526	0.9782476000000001
EXO1	2.6667721	0.25107563	3.288336	0.6781482	0.55591464	2.9011374	3.807411	1.182776	4.015215	4.1554413	3.490597	0.7991509	2.9634519	3.9514174	3.9439354	0.50599486	3.9269239999999996	3.0125740000000003	1.9069613	1.0841396	1.9561163000000001	3.0072305	4.62004	1.9222491000000002	2.6736007	4.604693	3.8328729	4.5391665	0.3786144	3.8459887999999998	3.5147612	3.7071147000000004	3.4033029999999997	3.8338957000000002	3.3895449999999996	4.30816	2.5385325	3.6484803999999995	3.0479455	4.196159	0.48553726	2.5033484	0.6691063	3.2063751	3.3205156000000002	3.8884665999999997	2.9745312000000004	5.0316529999999995	3.2094967	3.3219557	2.4672816	2.8114889	3.8609760000000004	3.0197616000000003	3.1985302000000004	5.0144	5.155421	3.1309093999999997	3.7192168	1.4276745000000002	4.0857863	3.2630455	4.4711947	4.227285	4.950002	3.9532883	3.8145629999999997	4.658243700000001	2.58014	3.4621067
POU4F2	0.0	0.014497611	3.9458057999999996	2.8135476	1.7527944	0.07052474	4.797582	3.3505199999999995	0.028709901	3.112674	0.48553726	1.5898027	3.196926	0.042784035	1.6276582	0.08420307	0.07052474	0.46478304	4.0496745	3.1440291	4.255511	0.124459624	0.014497611	1.049722	5.0720973	0.0	0.44372052	2.9946277	0.18916444	0.014497611	3.393707	1.9745712	1.8480612	4.9681014999999995	0.014497611	0.07052474	0.0	0.0	4.4950779999999995	0.0	4.0857863	4.832401	3.9754715	0.097748086	0.23891501	0.014497611	2.7070708	0.097748086	0.07052474	3.4316761	3.6507812000000004	0.014497611	4.0686636	0.014497611	0.7312613	0.028709901	0.05672351	1.8359431	4.0373683	1.1635615	0.0	0.21424463	4.8565316	3.2000450000000003	0.028709901	3.3813150000000003	0.64164835	2.0807064	4.25172	4.489249
COL20A1	2.4060422999999997	0.6323526999999999	4.326303	0.028709901	2.4060422999999997	1.2265648999999998	0.2751237	1.8914397	0.21424463	0.6960961999999999	0.5161281	0.5754108	1.9184216	0.5161281	0.014497611	4.735546	0.28699607	0.25107563	4.3950863	5.938988	0.042784035	2.6915857999999995	0.41153392	2.292776	0.32205167	1.4436299	0.014497611	0.0	0.8400183000000001	1.3162155	0.46478304	1.5110093	0.46478304	0.5754108	0.31045547	0.59464574	0.18916444	0.34494959999999997	1.9709185000000002	0.54605496	0.08420307	0.042784035	0.9486982	0.34494959999999997	0.50599486	0.4751773	0.2751237	1.0704504	0.43305513	1.2016847	1.0704504	0.26316009999999995	2.35336	0.23891501	4.1595006	0.4751773	0.05672351	1.0000511	1.2141696000000002	1.0286552	0.25107563	0.9486982	0.17644595	0.13763218	0.34494959999999997	0.34494959999999997	2.4114816	0.13763218	0.16362981	0.80744386
CXCL8	2.6438859	6.4865639999999996	5.4966826	3.7203257000000005	0.8156711	0.15068647	2.003606	2.5704846000000003	2.0635524	0.58506453	7.1874228	2.6599494999999997	2.1243687	0.124459624	0.3674849	3.370199	0.9108029000000001	2.2047992	2.0635524	5.23645	4.8614559999999996	0.21424463	1.8991928	1.3277426	1.4115105	0.2987822	0.18916444	2.263081	1.636943	0.22663648	2.6690476000000003	0.38968015	0.08420307	1.0286552	0.13763218	4.2156434	2.8298626000000002	0.097748086	0.887589	2.5873902	0.90309465	0.76562524	0.80744386	10.402465	4.337041999999999	0.21424463	1.2327062	0.50599486	1.1243893999999999	0.9336372	1.0909218	0.08420307	0.6041816	0.50599486	2.0461588	4.933071	0.18916444	0.6691063	2.0108203999999996	0.32205167	2.189079	0.124459624	1.0635976	0.124459624	1.6323309	2.531084	0.07052474	0.77407175	2.636916	1.9635481
TACC3	4.6780343	3.249435	6.0433226	3.4672909	2.653049	6.303071	6.197278	3.6088620000000002	4.909282	6.8116884	5.4738045	2.9726982000000004	5.6639137	6.041747	5.4249477	3.291299	5.8083534000000006	6.381592299999999	4.9141164	3.7430756	5.033883	5.7314873	6.4820155999999995	5.5363964999999995	5.950695	6.0522849999999995	5.7221665	6.196095	3.6052816	6.330918	5.941546	6.6816106	6.469854	5.8509910000000005	5.743655	6.255096400000001	5.573491000000001	6.0720849999999995	6.273553	6.537303	3.8855760000000004	4.885120400000001	1.9635481	4.806838	5.422896400000001	6.5278068	5.769764	6.9500055	5.0201178	5.8816565999999995	4.187462	5.413423000000001	6.557188000000001	6.289446400000001	4.922723	6.498234	6.3877177000000005	5.379254	5.44986	5.20521	6.530576	5.184297	6.371218	6.473314299999999	7.3110056	5.8626857	6.8857408	5.9966526	4.9231095	5.7527823
NRXN3	0.65087	1.6508208999999998	1.8278862	2.3191085	5.187409	0.7485361999999999	0.78250456	2.1144347000000003	0.6041816	2.0250578000000004	1.5753416	1.9069613	1.9818863000000002	3.7549245000000004	1.5110093	4.893333999999999	0.50599486	0.8400183000000001	3.0738254	3.7037904000000004	1.0286552	0.87191325	2.9241211	2.2720363	2.392343	0.9782476000000001	1.5509181	0.21424463	1.5607548	1.2690823999999998	0.9561472	1.0976788999999998	0.55591464	0.8400183000000001	0.48553726	0.59464574	1.4330235	5.739828	1.8440174999999999	0.58506453	4.805295500000001	0.9336372	2.179561	0.4751773	2.6667721	1.438321	0.72254187	1.1954168	1.2510145000000001	2.0635524	2.4409522999999997	1.1177393	2.0143566	0.65087	3.418162	0.33353373	0.124459624	1.9373734	1.4542183000000002	1.8197037	0.42232955	1.2449315	1.0000511	0.6871335	0.59464574	0.9635396999999999	0.89538705	4.574117	2.6135337000000005	1.5110093
WNT6	0.13763218	1.2327062	2.31615	1.0427017	2.8679327999999997	0.124459624	1.7697916	0.18916444	1.0427017	0.2987822	0.5161281	0.52618414	0.21424463	0.08420307	0.34494959999999997	2.2691026	0.16362981	1.526119	0.17644595	3.1602726000000003	1.0427017	0.3786144	1.4699608999999998	0.15068647	1.9818863000000002	0.7908371	0.9635396999999999	2.3277528	0.6781482	0.73994064	0.94119436	0.2987822	0.23891501	0.6323526999999999	0.20175661	0.26316009999999995	0.9260758	0.6600121	2.4646602000000004	0.45428359999999995	0.05672351	1.2810018	1.996404	0.23891501	3.3462807999999997	0.9561472	3.294263	0.80744386	1.996404	0.15068647	3.255522	0.7571259	3.214136	1.8319125	0.43305513	0.22663648	0.6136315999999999	0.52618414	0.5361526	0.26316009999999995	0.20175661	0.7908371	1.0357134	3.255522	0.23891501	4.4601192	0.6136315999999999	2.6088495	0.097748086	0.23891501
PRKD1	2.1408155	2.226541	0.6960961999999999	1.1177393	3.1810763	0.33353373	1.0841396	0.48553726	1.1506448999999999	0.6600121	1.2141696000000002	0.42232955	1.0635976	0.6600121	0.25107563	3.0338876	0.45428359999999995	0.73994064	1.2141696000000002	2.292776	1.2079737	0.5161281	0.71378523	1.0773331	1.3045712	0.9486982	3.4982522000000005	0.32205167	0.55591464	1.3951445	0.64164835	0.89538705	1.0286552	1.2141696000000002	0.41153392	1.1375494	1.1375494	0.7049559	0.83196074	0.64164835	0.64164835	0.99286234	0.40063623	2.1077466	1.3104153	0.55591464	0.4751773	1.1441122	0.32205167	0.3674849	1.0976788999999998	0.65087	0.9709230999999999	0.8400183000000001	2.1538265	2.9523847	0.77407175	1.1441122	0.64164835	0.9709230999999999	0.6323526999999999	0.46478304	0.7991509	0.7049559	0.58506453	0.6871335	0.8640384	1.8115393	0.35624728	0.58506453
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
NKX6-1	0.028709901	0.89538705	0.014497611	1.7005076000000001	0.3674849	0.097748086	6.082528	5.9095797999999995	4.370902500000001	4.1921883	4.067817	1.1699992000000001	0.08420307	0.0	4.0626454	2.4646602000000004	0.8480885	0.124459624	0.097748086	1.0773331	4.8394455999999995	1.875834	5.0561867	1.182776	5.087042299999999	0.0	4.4816055	3.2295833	3.8409646	0.014497611	4.6217666	2.2986703	3.2645686	4.7267885000000005	0.0	0.6960961999999999	0.0	0.07052474	0.0	1.2750628000000002	0.9486982	4.478930999999999	5.0622015	0.08420307	1.0357134	3.3205156000000002	3.4329467000000005	0.08420307	4.834427400000001	4.1309114000000005	2.3729412999999995	5.4555273	1.526119	4.346264	0.35624728	3.218777	0.28699607	0.08420307	3.5692483999999998	0.41153392	2.0531387	4.983206299999999	4.104335	0.014497611	0.8480885	2.7698212000000004	0.42232955	5.001804	0.042784035	2.531084
