	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
DMC1	1.4436299	1.2631196000000002	2.250979	1.1506448999999999	0.62302387	4.795461	3.9579663	0.7991509	0.7571259	0.34494959999999997	0.20175661	0.77407175	2.9653702	4.6082415999999995	0.5161281	1.1570913999999999	0.87191325	4.623493	1.0427017	0.46478304	1.6781452000000001	4.1366644	2.6415339	1.1506448999999999	1.1699992000000001	2.1310024	0.2751237	2.5210828999999997	1.1111153	3.4982522000000005	2.5873902	1.718147	1.5753416	3.2780166	2.5059025000000004	2.4956913	2.8953352000000003	1.3785836	1.3162155	3.9097397000000003	0.8400183000000001	1.3449053999999998	0.44372052	3.1209915	0.33353373	1.0427017	1.6599708999999998	4.473774	2.003606	3.3631544	3.4803050000000004	2.3074434	3.3190758000000002	3.5210589999999997	0.5656918000000001	4.006304	3.8032327000000006	1.0072758	4.0874805	0.6600121	3.8875341	2.8156068	2.469904	0.6960961999999999	1.0286552	3.5460038000000003	1.9373734	4.0823984	0.35624728	1.1699992000000001
AURKB	4.0409370000000004	1.5110093	5.1263676	1.4330235	0.9260758	5.498247	7.349962700000001	2.021513	5.5147758	7.435252	5.384426599999999	1.7225369	4.950486	5.3726172	4.852958999999999	0.65087	5.761321499999999	6.4237876	2.9088502	2.2203312000000004	3.9401956	4.9931817	6.3984879999999995	3.4854045	4.973136	5.714809	5.2027779999999995	6.054157	0.6323526999999999	6.2248019999999995	6.0127974	5.7128468	6.1501402999999994	6.0587864	5.668423000000001	6.038005	4.51219	5.461391000000001	5.4548435	6.1239175999999995	2.060053	5.3572	0.8560810999999999	4.8639665	5.5150695	6.297147	5.9523673	6.159507	5.6322575	5.842245	3.7279058	4.618217	6.433968	6.708746400000001	4.5831237	6.629927599999999	7.4892449999999995	5.077628	6.499222799999999	4.2683077	6.3857417000000005	4.5576425	4.9514537	6.6035	6.3478065	6.1442246	6.4324856	5.379546599999999	4.8743004999999995	5.584065
CDCA5	4.4802685	1.0000511	5.900828400000001	2.5509644000000002	1.6736089	5.530721	5.899451999999999	2.4541852000000004	5.789203	6.7806697	5.639215	2.3103974	5.575645	5.591605	5.0840335	0.9782476000000001	6.958933	4.3405595	4.375756299999999	2.0976171000000003	3.8708496	5.1858525	6.808517	3.266092	5.2137723	5.419185	5.4393077000000005	5.8902097	1.182776	5.989861	5.7270722	6.0946474	5.7959795	5.809925	6.219178	6.952584299999999	5.1505613	5.8945355	5.510961	6.746091000000001	1.9745712	4.2148867	1.0635976	6.0154557	5.49414	6.4144974	4.100944	6.7929580000000005	5.129282	6.4083705	3.0426714	4.6004744	5.504897	6.377343700000001	5.0904393	6.2004347	5.694603400000001	4.554004	5.812773	3.9928036	6.7965255	4.9116992999999995	5.6452904	4.9823346	6.0574074	6.0853852999999996	6.850247	6.080458999999999	4.203251	5.465008
PTTG1	4.3052163	3.1586738	6.239011	3.2372699000000003	3.6299919999999997	6.674975999999999	6.35966	3.5534127	6.571832000000001	6.1442246	6.639926400000001	4.231923999999999	6.201224	7.4278949999999995	6.580638400000001	3.9173962999999996	6.6826005	7.231225500000001	4.7312155	3.6028953	5.6789136	5.39165	7.306037400000001	4.0755300000000005	6.731826	6.363908	5.5545983	8.497095	1.6229928	6.269801999999999	6.3630185	6.497937	7.341514999999999	7.229536500000001	6.2521353	6.584992999999999	6.166310299999999	5.793131400000001	6.602114	7.3576155	3.056565	6.1576333	2.0908759999999997	6.561937299999999	5.37574	7.5765705	6.021264599999999	6.642896	6.664381	6.798309	5.170683	5.5147758	6.9741106	6.6083493	5.8557076	7.445492999999999	7.7198534	5.971555	6.683393	5.111022	7.5045595	5.4656915999999995	6.829331	7.1437289999999996	7.4331646	6.7976149999999995	7.4892449999999995	7.38823	5.8048177	6.451860400000001
CDCA8	2.9486402999999997	0.6600121	4.3125279999999995	1.3562181	1.0144353000000002	4.13591	4.873335	1.9030752	4.0134324999999995	5.8055053	4.3247824	1.5160798999999998	4.110175	5.1370544	4.13591	0.64164835	5.35681	4.234954	3.3248365	2.1570847	2.5849729	3.9202913999999995	5.3642254000000005	2.4905915000000003	4.2883214999999995	3.8379879999999997	4.1561966	4.6633344	1.3449053999999998	4.870341000000001	4.517258	4.9579379999999995	5.3822794	5.3241363	5.111022	5.1106334	4.2667904000000005	4.5109468	4.874784	5.593368	1.718147	4.138362399999999	1.049722	4.4436097000000006	3.7060065000000004	5.604043	4.530459	5.123551	4.9260106	5.030296	3.3348334000000004	3.7591845999999998	4.975944	5.185463400000001	3.8217175	4.181886	4.8419547	3.9653597	5.037858	3.0548935	5.6322575	3.7158902	4.402612	4.781389	5.3912597	5.2742352	4.978171	4.961616	4.0027404	4.805295500000001
TOP2A	5.8467655	1.8875689999999998	6.2936916	1.8639895	2.1144347000000003	7.779077	7.8757496	3.4303150000000002	6.866407000000001	6.6468563	6.2526293	3.266092	6.470249	6.897739	6.270296	0.77407175	6.9749039999999995	6.701318	4.464034	2.8719041	4.512859	5.146868	7.184642	4.8430165999999994	6.629235	6.559365	4.87971	7.7405553	0.6691063	7.1752080000000005	5.909973	6.326078400000001	6.915192599999999	7.435152499999999	7.225960700000001	6.948617	5.1561985	6.885839999999999	6.6407185	7.8394070000000005	2.3277528	6.0378074999999995	1.1177393	4.7087026	5.5971875	8.031519	6.1901765	6.3173885	6.8002910000000005	7.993666	4.526058	5.9001402999999994	7.9680675999999995	6.907457400000001	5.9623055	6.7497563	7.591492999999999	6.739849	7.359007400000001	5.01973	8.36458	6.6264634000000004	7.8587229999999995	7.046545	7.732593	6.942169	7.584628599999999	8.103152	5.5825963	6.3504734
NUF2	3.5619237	0.44372052	5.140746599999999	1.7442220000000002	0.6691063	4.3117684999999994	5.675776	2.2419004	4.74575	4.2433834	5.2445307	1.6553924999999998	4.7098565	5.7210875	5.093837000000001	1.2327062	5.3359356	4.30816	3.4019443999999996	2.9279428	2.9392428	4.9150834	5.758376999999999	2.8217013	4.878261599999999	5.6430370000000005	3.9781873	5.317603599999999	1.0357134	5.3276463	4.606994599999999	5.217665	5.682051	5.8449965	5.501474	5.608549	4.5198402	5.2942095	4.812528599999999	6.1472807000000005	1.5656528	4.5856156	0.82382965	4.1227093	4.574692	5.4834830000000006	4.8768125	5.9634857000000006	5.4202595	5.301227	3.7750296999999997	4.5354342	6.331805999999999	5.7076483	4.6264677	6.170551000000001	6.809409	5.4760523	5.6438203	3.5223372000000004	6.355610400000001	4.2000356	5.971555	5.5441265	5.8313394	5.38716	5.560765	6.7750216	4.190581	5.0294237
MND1	2.9763644	0.5656918000000001	2.9726982000000004	1.2510145000000001	0.124459624	2.3363294999999997	4.1077256	2.72683	3.1634705000000003	3.211013	3.8430114	1.4803389999999998	2.6392662999999996	3.5071885999999997	3.9963653	0.76562524	3.6713199999999997	2.687107	2.6599494999999997	1.0976788999999998	2.8197267000000004	3.6814603999999997	4.063492	1.5753416	3.291299	4.370141	3.4073784	3.8104758000000003	0.9184638	3.7104397000000002	3.5729122	3.574103	3.952353	3.692622	3.2780166	3.419522	2.8439693	3.6564891000000004	3.0338876	4.1666765	1.5607548	3.1160357000000003	1.7442220000000002	2.9049497000000004	3.058325	3.7886617	3.3117886	3.9854941	3.375711	3.5273602	2.6438859	2.577725	4.036523000000001	3.5373187000000006	2.8972402	4.833945	4.1317606	3.0089824	4.3168974	2.4356506	4.950486	3.0197616000000003	3.7538133	3.5084655	3.8836180000000002	3.1890876	3.5582623	5.408052400000001	3.3348334000000004	4.2265277
DLGAP5	1.7311942999999999	0.31045547	2.2296095	0.58506453	0.38968015	2.9183917	3.7697464999999997	0.9184638	3.1667585	2.7970064	3.2418303	0.6960961999999999	2.5704846000000003	3.4515622	4.241867500000001	0.58506453	3.8176289	3.0959697	2.4141626	0.78250456	1.4647238	2.8319256	4.4816055	1.6915852999999998	3.7082229	4.3978486	2.961621	3.8298974	0.042784035	3.3420432	2.8258237999999998	3.7580730000000004	3.9049792	3.9854941	3.4436587999999997	3.5717216	3.6287968	3.1077220000000003	3.1408367000000004	3.9973025	0.9260758	2.6937842	0.26316009999999995	2.6893039	2.8135476	4.1293087	3.0959697	3.4957001000000005	3.4275932	3.5084655	2.3334424	2.3016197999999997	3.215653	3.8510141000000004	2.5728972000000003	3.2509565	3.4033029999999997	2.5898084999999997	3.512206	1.9855485000000002	4.8319182000000005	2.1342453999999997	3.4369402	2.9241211	3.9486112999999996	3.2675259999999997	3.9726622000000003	4.5704765	3.4515622	4.27504
KIFC1	3.028621	0.7312613	4.9950223	1.8440174999999999	0.82382965	4.6599727	6.273356	2.4195275	4.952325	6.711817	4.527302	1.9709185000000002	5.357883	5.542855	4.94768	0.6781482	5.917447599999999	4.861939	3.7959921000000003	2.3701974999999997	3.4208817000000002	4.8811593	5.7586713	3.6859796	5.540702	4.9955072	5.1362767	5.8449965	0.5361526	5.902303	5.385793	5.5717287	5.77212	5.9959636	5.499811599999999	5.9862194	4.804235	5.770549	5.190618499999999	6.2558856	1.5801983	4.536678299999999	0.6600121	4.782449199999999	4.9068656	5.6721487	4.643264299999999	5.7416925	5.502354599999999	5.471849400000001	3.9818404000000003	5.082383	6.1265792999999995	5.781348	4.4242477	6.0127974	6.1466894	4.6455684	6.141168599999999	3.419522	6.4020457	3.7213426	5.3532977	5.9636830000000005	6.077897	6.2817464	6.845488499999999	6.320350599999999	4.4449453000000005	5.2525153
UBE2C	6.589050299999999	1.5607548	6.2139489999999995	3.0635187999999998	1.7311942999999999	6.668440299999999	7.3461857	3.8599517	7.013896000000001	7.4539447	7.33585	3.6610935	6.4953655999999995	7.1619997	6.285991	0.82382965	7.3532424	7.3218374000000015	4.965294	3.5447235	4.983206299999999	6.783345	7.9039307	5.121803	6.2043805	7.0955777	6.8593674	7.7278156000000005	1.0286552	6.709836	6.8160490000000005	6.9515924	7.2528815	7.3299866	6.698347	6.2372346	6.1245093	6.412422	7.039201299999999	8.174996	2.3673747000000005	5.761321499999999	1.2449315	6.5414577000000005	6.285794	7.6763639999999995	7.155347	7.0409875	7.4611034	6.969349	5.5065599999999995	5.824266400000001	8.122282	6.850743	5.8855889999999995	7.982809	8.453019	6.804353999999999	7.5522003	4.8485184	7.962092	6.174494999999999	7.4709477	7.7559834	7.5609535999999995	6.648935300000001	7.203810000000001	7.208777	6.1472807000000005	7.065103999999999
KIF23	3.1953225	0.99286234	4.3624334000000005	1.2690823999999998	1.1243893999999999	4.2395945	4.9000993	1.3045712	3.2630455	5.1135470000000005	3.8866017	0.9184638	4.0496745	4.317562000000001	4.469285	0.9486982	4.060953	4.588012	2.5533702000000003	1.8679093	2.2600729999999998	4.335616	4.684858	3.139152	4.541655	4.7479644	4.2883214999999995	3.7257792999999997	0.7312613	4.7430544	3.8629315	4.422246	5.0518220000000005	5.1122847	4.960744999999999	4.64096	3.8620002	4.2660317	4.2311664	5.239566	1.5361298	3.7060065000000004	0.9782476000000001	4.1243114	4.021502	4.939746400000001	4.480937	4.560707	3.9383256	4.7114916	3.5059116	3.5909686	5.83694	4.777727	3.9279516000000005	5.4947267	5.1423984	3.9231870000000004	4.9359736	2.4776952000000003	4.997735	2.9579601	4.2187667	5.1296706	5.4296365	4.8156147	4.161105600000001	5.4669623	3.6357845999999996	4.342746
NCAPH	2.9963772	0.6960961999999999	4.2772217	0.9108029000000001	0.7312613	3.8708496	4.8841543	1.8399782	4.411474	5.737375	4.4128084	1.4647238	4.2388363	4.666216400000001	4.121861	0.4751773	5.1333623	4.157896	3.0161672000000004	1.3729870000000002	1.9855485000000002	3.9030194	5.2449203	2.6299522	4.25172	4.511616	3.966296	4.427585	0.6600121	4.198523000000001	3.9344930000000002	4.7703085	5.040864	5.005001	4.8485184	5.2983027	4.0661244	4.9639387	4.34132	5.3642254000000005	1.6276582	3.4528343999999995	0.5361526	4.4594510000000005	4.1001906	5.3582735	4.2433834	5.101797599999999	4.85798	4.4073763	2.848016	3.6380839999999997	4.6707315000000005	5.1925635	3.6123510000000003	5.522308	5.9791327	3.7158902	5.0391183	2.8816669999999998	5.406295	3.31035	4.0321093	4.653633999999999	5.185463400000001	5.1114106	4.884638	5.1505613	4.291357499999999	5.3074650000000005
RNF212	0.887589	1.4168863999999999	0.50599486	1.0072758	0.62302387	0.35624728	1.0072758	0.097748086	1.0841396	0.5656918000000001	1.1891136999999998	2.5631685	0.31045547	0.0	0.0	1.1044103	0.6041816	1.0773331	2.3561764	2.111051	0.21424463	3.2433507	2.0496476	3.6949286	0.8560810999999999	0.2987822	0.07052474	0.07052474	5.383353	1.0286552	0.9855609000000001	0.7908371	0.6600121	0.6041816	1.0566703000000002	1.2750628000000002	3.5173165999999996	0.44372052	1.2203858	1.0215281999999999	0.38968015	0.17644595	0.17644595	0.59464574	0.28699607	0.6136315999999999	1.989139	0.83196074	0.15068647	2.2839465	1.4222745	0.9782476000000001	0.31045547	0.6600121	1.2510145000000001	1.989139	4.016153299999999	1.2079737	0.38968015	0.8640384	0.59464574	0.16362981	1.0976788999999998	2.448954	0.7049559	0.124459624	0.5656918000000001	0.097748086	0.028709901	0.11116745
