	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
NUSAP1	4.0686636	1.8639895	5.3722267	2.4060422999999997	1.6826189999999999	5.8220067	5.967619	3.1408367000000004	4.730638	6.825069	4.9063826	2.9107578	5.8850975	6.247892	5.834189	1.049722	6.3406954	6.5546155	4.7419953	3.1358721000000003	3.8629315	4.9231095	5.7678986	4.8439817000000005	5.6461725	6.2394050000000005	5.340227	5.6302	2.1243687	6.453837999999999	4.975944	5.9943886	6.3870263	6.6857695999999995	5.9523673	6.3812957	5.413814	6.1931353	5.85276	6.6553707	2.8699182999999997	5.1699057	1.4803389999999998	4.7739697	5.475759500000001	5.9975385999999995	5.534830599999999	5.967422	5.887260400000001	5.426315	4.793919	5.2346005	7.0658984	6.3314114	5.1627116	6.5055523	6.2248019999999995	4.8535385	6.535126	4.1317606	6.9396895999999995	4.716494	5.531406400000001	6.2926054	6.827151	6.30396	6.036527599999999	7.1913958	5.257385	6.1643386
TTK	1.6461880000000002	0.13763218	3.2047698	0.87191325	0.6041816	2.7420428	4.5109468	1.9336054	3.308911	3.193808	3.473842	1.0072758	3.2047698	4.4046129999999994	3.8688931	0.17644595	4.1408153	3.2705736	2.3868396	1.049722	1.8797659	3.1309093999999997	4.536104	2.1408155	4.365288	4.4128084	3.6005092000000003	3.7970133	0.16362981	3.5595436	3.0018027000000003	4.0686636	4.2787394999999995	4.0452585	4.106878	3.4880459999999998	2.8757908	3.9699470000000003	3.8166067999999997	4.6129413	0.8156711	3.4475646	0.55591464	2.6893039	3.0617577999999996	3.8787705999999997	3.5422550000000004	3.8708496	3.9754715	3.7398372	2.5459888	2.7377057000000002	3.5789592000000003	3.8104758000000003	2.9411563999999997	4.5753627	4.5904083	3.094292	3.7181077000000005	2.1276843999999997	4.8674436	2.35336	3.7697464999999997	3.7771617999999996	4.186705600000001	3.4776647000000005	3.9458057999999996	4.7644324000000005	3.291299	3.9653597
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
ABCB1	6.2568727	5.9694886	5.4147906	3.2570443	4.932201	1.8719058999999998	2.358994	6.0982933	1.3785836	3.4141739999999996	2.179561	2.9708657000000005	3.83185	1.9671944	5.6046309999999995	5.558905	1.1891136999999998	5.7082367	3.419522	3.3320407999999997	2.5993228	4.5904083	1.5210948	2.0108203999999996	5.597873	4.586766000000001	4.0755300000000005	5.6011050000000004	5.7207932	2.3391377999999996	1.7093155	2.4725273	2.55586	2.5631685	2.3305569	2.2600729999999998	1.6135489	1.7442220000000002	2.4905915000000003	1.2327062	4.5969267	5.849517	5.728446	2.2110689999999997	1.3729870000000002	2.0875093999999996	4.950486	3.150595	1.1954168	1.6461880000000002	4.2226467	1.9635481	2.9107578	1.2327062	4.6853385	4.743632	1.7991133000000001	2.493141	2.493141	2.4168446	2.0391898	2.5825560000000003	3.5557915999999996	6.072774400000001	2.9011374	3.0840537999999995	1.8875689999999998	5.047846	4.280257	4.983206299999999
ESPL1	3.0267782000000003	0.44372052	4.0591669999999995	0.82382965	0.3674849	3.900127	4.504637000000001	0.49579449999999997	3.22342	6.1055856	3.2295833	0.71378523	3.8298974	4.371568700000001	3.4475646	0.33353373	4.009868	4.05052	2.978198	1.2750628000000002	1.6690792	3.5945456	4.2000356	1.9336054	4.3348556	3.6904072999999995	4.4189086	3.5311053	0.22663648	4.9269776	3.6403835	4.37509	4.517258	4.473774	3.9764078	4.6299224	3.8084326	4.216495	4.1333637	4.3991823	0.82382965	3.4222422	0.124459624	3.5957382000000004	3.5534127	4.8455257000000005	3.673532	4.556398000000001	4.015215	3.952353	2.4646602000000004	3.1731594	4.838963	4.406708999999999	3.377157	4.485427400000001	4.9982195	3.8001690000000004	5.0591935999999995	2.2957224999999997	4.556398000000001	2.6803508	3.8145629999999997	4.2645154000000005	4.716974700000001	4.4905870000000006	3.9690106	4.157896	2.9411563999999997	3.2615225
AURKA	3.051375	1.0566703000000002	2.8894502999999996	1.0000511	1.4594975000000001	4.2241607000000005	4.5267277	1.5753416	3.8866017	4.999091	4.1260085	1.2016847	3.5410663999999996	4.6299224	3.7125642	0.8797943000000001	4.3161373	3.323396	2.2898313999999997	1.875834	1.996404	3.4436587999999997	4.868409	2.8894502999999996	3.6587910000000003	4.521658	3.7093312999999997	3.6780487999999996	0.73994064	3.8560410000000003	3.6241095000000003	4.296482599999999	4.469285	4.5704765	4.066971	4.193795	3.614739	4.046104	3.8217175	5.348713	1.5753416	3.0215151000000002	0.99286234	3.6530826000000003	3.1890876	5.1638775	3.8982606	4.503968	4.6017209999999995	4.321932299999999	2.8460355	3.308911	5.3926263	4.4442773	3.1243557999999996	3.7928371	5.2701435	3.6747303	4.8384805	2.7740042000000003	5.1375402999999995	3.2524781000000003	3.9259896	4.1326089999999995	4.5509405	4.389562000000001	4.5558233	4.3568206	3.393707	3.9448705000000004
AURKB	4.0409370000000004	1.5110093	5.1263676	1.4330235	0.9260758	5.498247	7.349962700000001	2.021513	5.5147758	7.435252	5.384426599999999	1.7225369	4.950486	5.3726172	4.852958999999999	0.65087	5.761321499999999	6.4237876	2.9088502	2.2203312000000004	3.9401956	4.9931817	6.3984879999999995	3.4854045	4.973136	5.714809	5.2027779999999995	6.054157	0.6323526999999999	6.2248019999999995	6.0127974	5.7128468	6.1501402999999994	6.0587864	5.668423000000001	6.038005	4.51219	5.461391000000001	5.4548435	6.1239175999999995	2.060053	5.3572	0.8560810999999999	4.8639665	5.5150695	6.297147	5.9523673	6.159507	5.6322575	5.842245	3.7279058	4.618217	6.433968	6.708746400000001	4.5831237	6.629927599999999	7.4892449999999995	5.077628	6.499222799999999	4.2683077	6.3857417000000005	4.5576425	4.9514537	6.6035	6.3478065	6.1442246	6.4324856	5.379546599999999	4.8743004999999995	5.584065
CDCA5	4.4802685	1.0000511	5.900828400000001	2.5509644000000002	1.6736089	5.530721	5.899451999999999	2.4541852000000004	5.789203	6.7806697	5.639215	2.3103974	5.575645	5.591605	5.0840335	0.9782476000000001	6.958933	4.3405595	4.375756299999999	2.0976171000000003	3.8708496	5.1858525	6.808517	3.266092	5.2137723	5.419185	5.4393077000000005	5.8902097	1.182776	5.989861	5.7270722	6.0946474	5.7959795	5.809925	6.219178	6.952584299999999	5.1505613	5.8945355	5.510961	6.746091000000001	1.9745712	4.2148867	1.0635976	6.0154557	5.49414	6.4144974	4.100944	6.7929580000000005	5.129282	6.4083705	3.0426714	4.6004744	5.504897	6.377343700000001	5.0904393	6.2004347	5.694603400000001	4.554004	5.812773	3.9928036	6.7965255	4.9116992999999995	5.6452904	4.9823346	6.0574074	6.0853852999999996	6.850247	6.080458999999999	4.203251	5.465008
CDCA8	2.9486402999999997	0.6600121	4.3125279999999995	1.3562181	1.0144353000000002	4.13591	4.873335	1.9030752	4.0134324999999995	5.8055053	4.3247824	1.5160798999999998	4.110175	5.1370544	4.13591	0.64164835	5.35681	4.234954	3.3248365	2.1570847	2.5849729	3.9202913999999995	5.3642254000000005	2.4905915000000003	4.2883214999999995	3.8379879999999997	4.1561966	4.6633344	1.3449053999999998	4.870341000000001	4.517258	4.9579379999999995	5.3822794	5.3241363	5.111022	5.1106334	4.2667904000000005	4.5109468	4.874784	5.593368	1.718147	4.138362399999999	1.049722	4.4436097000000006	3.7060065000000004	5.604043	4.530459	5.123551	4.9260106	5.030296	3.3348334000000004	3.7591845999999998	4.975944	5.185463400000001	3.8217175	4.181886	4.8419547	3.9653597	5.037858	3.0548935	5.6322575	3.7158902	4.402612	4.781389	5.3912597	5.2742352	4.978171	4.961616	4.0027404	4.805295500000001
TOP2A	5.8467655	1.8875689999999998	6.2936916	1.8639895	2.1144347000000003	7.779077	7.8757496	3.4303150000000002	6.866407000000001	6.6468563	6.2526293	3.266092	6.470249	6.897739	6.270296	0.77407175	6.9749039999999995	6.701318	4.464034	2.8719041	4.512859	5.146868	7.184642	4.8430165999999994	6.629235	6.559365	4.87971	7.7405553	0.6691063	7.1752080000000005	5.909973	6.326078400000001	6.915192599999999	7.435152499999999	7.225960700000001	6.948617	5.1561985	6.885839999999999	6.6407185	7.8394070000000005	2.3277528	6.0378074999999995	1.1177393	4.7087026	5.5971875	8.031519	6.1901765	6.3173885	6.8002910000000005	7.993666	4.526058	5.9001402999999994	7.9680675999999995	6.907457400000001	5.9623055	6.7497563	7.591492999999999	6.739849	7.359007400000001	5.01973	8.36458	6.6264634000000004	7.8587229999999995	7.046545	7.732593	6.942169	7.584628599999999	8.103152	5.5825963	6.3504734
TACC3	4.6780343	3.249435	6.0433226	3.4672909	2.653049	6.303071	6.197278	3.6088620000000002	4.909282	6.8116884	5.4738045	2.9726982000000004	5.6639137	6.041747	5.4249477	3.291299	5.8083534000000006	6.381592299999999	4.9141164	3.7430756	5.033883	5.7314873	6.4820155999999995	5.5363964999999995	5.950695	6.0522849999999995	5.7221665	6.196095	3.6052816	6.330918	5.941546	6.6816106	6.469854	5.8509910000000005	5.743655	6.255096400000001	5.573491000000001	6.0720849999999995	6.273553	6.537303	3.8855760000000004	4.885120400000001	1.9635481	4.806838	5.422896400000001	6.5278068	5.769764	6.9500055	5.0201178	5.8816565999999995	4.187462	5.413423000000001	6.557188000000001	6.289446400000001	4.922723	6.498234	6.3877177000000005	5.379254	5.44986	5.20521	6.530576	5.184297	6.371218	6.473314299999999	7.3110056	5.8626857	6.8857408	5.9966526	4.9231095	5.7527823
ANLN	2.885558	0.6871335	4.0232854	1.1635615	1.7005076000000001	2.4854136000000002	4.901549299999999	1.4854795	3.8430114	3.9864311000000003	3.9193575	1.0072758	3.6803536	4.259302	3.8247845000000003	0.87191325	4.309584	3.4249628	2.2691026	1.7697916	2.3895907000000003	2.8237624	4.828831	1.6599708999999998	4.336282	4.3326697	2.9653702	4.090022	0.6960961999999999	4.774548	3.4621067	4.5668370000000005	4.547207	4.234196	4.344172	4.3154726	2.9982147	4.529789	3.882686	4.4422736	1.3729870000000002	3.4033029999999997	0.8400183000000001	3.8237622000000004	3.3248365	4.0080857000000005	3.6758363	4.5655913	4.6264677	4.522327400000001	2.4060422999999997	2.7398314	4.70601	4.604693	3.4982522000000005	4.359674500000001	4.8114676	3.7484436000000003	4.578908	2.0179709999999997	5.233822	3.215653	4.1317606	4.537923	4.761254	4.3483562000000004	4.197671400000001	5.762303	3.26905	4.3326697
NUF2	3.5619237	0.44372052	5.140746599999999	1.7442220000000002	0.6691063	4.3117684999999994	5.675776	2.2419004	4.74575	4.2433834	5.2445307	1.6553924999999998	4.7098565	5.7210875	5.093837000000001	1.2327062	5.3359356	4.30816	3.4019443999999996	2.9279428	2.9392428	4.9150834	5.758376999999999	2.8217013	4.878261599999999	5.6430370000000005	3.9781873	5.317603599999999	1.0357134	5.3276463	4.606994599999999	5.217665	5.682051	5.8449965	5.501474	5.608549	4.5198402	5.2942095	4.812528599999999	6.1472807000000005	1.5656528	4.5856156	0.82382965	4.1227093	4.574692	5.4834830000000006	4.8768125	5.9634857000000006	5.4202595	5.301227	3.7750296999999997	4.5354342	6.331805999999999	5.7076483	4.6264677	6.170551000000001	6.809409	5.4760523	5.6438203	3.5223372000000004	6.355610400000001	4.2000356	5.971555	5.5441265	5.8313394	5.38716	5.560765	6.7750216	4.190581	5.0294237
ORC6	3.6064749	1.0909218	4.7037973	2.1570847	0.64164835	4.154592	5.147743	3.1906016	3.8166067999999997	5.439601000000001	4.328393	1.7782153000000003	4.5987480000000005	5.607667	5.155421	1.3277426	4.800089	4.671308	4.13591	2.4828672000000003	2.3950967999999997	4.3617672999999995	5.492771	4.019719	4.6258919999999994	4.9584220000000006	4.0832453	4.464034	1.5361298	5.354078299999999	4.2979064000000005	4.899132700000001	5.066567	5.0144	4.4679484	5.2664423	4.0008655	5.332717400000001	4.0090237	5.5078309999999995	2.2357514	3.6322906	1.0773331	4.327728	3.8206952000000003	4.7430544	4.1391172	5.1783648	4.4905870000000006	4.6926440000000005	3.6541872000000004	4.2787394999999995	4.747387000000001	5.044355	4.2637568	5.6424484	4.7349687000000005	4.331244	4.978171	3.2524781000000003	5.470872	3.6576862	4.89575	4.1408153	5.530721	4.781389	4.959293	5.164753	4.058321	4.2816795999999995
CENPF	4.3291535	0.32205167	4.775607599999999	2.5410169999999996	0.9486982	4.9387784	6.4378233	2.8114889	5.849517	5.9481373	5.959747	2.350545	4.643264299999999	6.4849825	5.520449	0.80744386	6.2909274	5.870844	3.9126341	2.548476	3.4501991000000003	4.9443903	6.8764205	3.3205156000000002	5.435302	7.1985470000000005	6.195897	6.019	0.6600121	5.967619	4.9895983	6.0119114	6.558078299999999	6.1233262999999996	5.8887353	5.503039	4.8996162000000005	5.505875	5.6707764	6.3833704000000004	2.3701974999999997	5.3233559999999995	1.0909218	4.482848000000001	5.123939	6.0175233	5.685091000000001	6.556595	5.451521	5.8175864	4.6524816	5.046584999999999	6.2890515	5.834679599999999	5.2835884	7.9285283	7.852151400000001	5.6693052999999995	5.739828	3.7516837	6.998219000000001	4.9141164	6.476083	6.264176	6.302675700000001	5.943710299999999	6.229044999999999	7.037613	5.7543526	6.1460977
