	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
F3	1.6826189999999999	5.762107	4.9264946	1.7740363000000001	5.4686236	0.94119436	1.5946169	0.7049559	2.6040845	1.4751447	1.5993719	1.5509181	1.4222745	0.23891501	1.7527944	3.8894925000000002	0.9635396999999999	3.8972344	2.0669782	5.8582635000000005	1.6135489	2.1342453999999997	1.6323309	2.1310024	2.9126656000000004	1.636943	1.875834	0.15068647	1.1044103	0.887589	4.161861	2.3448386	2.922211	3.8278519999999996	1.7442220000000002	3.3248365	1.9145979	1.6870991000000002	1.2810018	1.4699608999999998	2.3477314	1.3674041000000001	1.5607548	3.699359	2.3895907000000003	1.0357134	1.0357134	2.2326796000000004	1.4854795	1.3729870000000002	2.448954	1.7613178	1.2631196000000002	1.5704931	4.7230360000000005	1.0072758	0.6041816	2.74417	1.3277426	2.6667721	0.9855609000000001	1.1243893999999999	2.5410169999999996	1.0704504	3.6299919999999997	1.2810018	0.9336372	3.2433507	1.3785836	0.99286234
GABRP	0.05672351	0.5754108	2.6299522	1.3162155	0.2751237	0.22663648	0.82382965	0.042784035	0.45428359999999995	1.3896316999999998	1.6599708999999998	2.2868881	1.2141696000000002	3.2824125	0.23891501	1.3674041000000001	0.55591464	3.4501991000000003	0.6600121	4.22577	3.5460038000000003	1.3896316999999998	3.7634456	0.72254187	1.6645558999999996	0.07052474	0.16362981	1.9030752	0.42232955	0.042784035	0.20175661	0.5161281	0.26316009999999995	0.7908371	0.9561472	0.5161281	3.533572	1.1570913999999999	0.43305513	1.3219714	1.1243893999999999	1.5801983	0.32205167	0.40063623	0.22663648	1.5310872	0.40063623	1.4906301000000002	0.42232955	0.05672351	0.28699607	0.58506453	4.2816795999999995	3.139152	0.42232955	1.5898027	0.042784035	1.4699608999999998	0.3674849	0.7991509	0.25107563	0.28699607	0.13763218	4.1707377	1.182776	0.124459624	1.4115105	0.65087	0.05672351	0.07052474
SLC11A1	1.718147	6.9974256	4.1755557	1.0357134	3.5981236000000005	0.5754108	1.1506448999999999	0.6600121	1.0215281999999999	1.1764042	2.4905915000000003	1.1243893999999999	0.55591464	0.77407175	1.5361298	4.259302	0.32205167	1.4957263	1.2388668999999999	2.4982425999999998	3.5534127	1.2987429	1.1375494	0.76562524	2.2234745	0.71378523	0.3786144	2.0669782	0.8156711	0.6600121	2.720295	0.3786144	1.3729870000000002	1.1177393	0.5361526	1.7866592000000001	2.032156	1.0215281999999999	1.3449053999999998	1.7824702000000001	1.2141696000000002	0.9108029000000001	0.44372052	6.6033015	4.878261599999999	0.5754108	0.33353373	1.3674041000000001	2.2868881	1.1570913999999999	1.182776	0.9184638	0.6781482	1.0841396	1.7225369	0.9184638	0.41153392	0.58506453	0.5656918000000001	1.929841	1.4699608999999998	1.0286552	2.3701974999999997	0.48553726	1.3104153	2.1440650000000003	0.6323526999999999	0.45428359999999995	1.3277426	0.15068647
JPH3	4.517258	2.0391898	3.7939506	5.242583799999999	4.4134755	3.0635187999999998	4.5831237	5.609724	0.16362981	5.217665	4.473105400000001	5.1679606	3.5945456	4.953293	4.5998983	3.1634705000000003	4.290598999999999	4.473105400000001	5.2787166	4.7703085	4.017936	5.1329737	4.9260106	5.922463400000001	4.8830914000000005	4.468617	4.8762326	5.025061599999999	5.1651416	5.3150687	4.0303254	4.990469999999999	4.1317606	3.7959921000000003	5.3746667	4.1110234	2.8619790000000003	5.3631519999999995	4.3348556	4.605844	5.2449203	5.166697	5.4372563	2.7991471000000003	4.2539945	4.33343	4.8718863	4.26006	3.6881932999999996	4.422246	5.170683	4.6633344	4.924076599999999	1.8237927	3.3074725	4.198523000000001	3.6017019999999995	4.12846	5.042221	4.6258919999999994	4.9546475	0.25107563	4.3778505	4.6276193	2.786652	4.5957766	2.6415339	4.3680477	4.79334	5.02196
OTOF	0.83196074	1.3618348	2.275051	1.3562181	2.8816669999999998	0.41153392	3.249435	1.989139	0.18916444	1.0286552	0.097748086	0.21424463	0.8156711	1.1177393	4.327728	1.5008324	0.5361526	4.4969897	1.5849965	0.5361526	1.7137631000000002	0.042784035	0.52618414	0.73994064	4.8384805	0.28699607	0.20175661	0.89538705	2.275051	1.9855485000000002	0.9486982	0.64164835	0.26316009999999995	2.0143566	1.2869579	1.0841396	3.5557915999999996	0.5656918000000001	0.6691063	1.1635615	0.9561472	5.3743739999999995	5.039991400000001	0.35624728	1.6041348	1.4168863999999999	2.4436457000000003	0.42232955	2.9183917	1.1891136999999998	4.6004744	1.1570913999999999	1.1243893999999999	2.6667721	0.52618414	0.097748086	0.014497611	0.55591464	0.9855609000000001	1.5607548	0.25107563	0.8640384	3.0321317000000003	1.5946169	2.3248699	1.0144353000000002	1.0841396	3.5397866000000002	4.7782089999999995	4.212616000000001
GPM6B	3.4699292	2.1603448	3.2764916	1.2327062	8.189147	3.5260816	2.9030432999999998	1.9107777	2.0072117	3.0891716000000002	2.8176662999999995	1.7991133000000001	3.5471926	1.3277426	1.8319125	7.021735700000001	3.0338876	2.4302716	4.076377	5.3363255999999994	1.5656528	2.1570847	1.8156192	5.3413	2.238825	1.6461880000000002	4.558313	0.82382965	2.922211	1.4276745000000002	0.9635396999999999	3.592161	2.2898313999999997	2.0286055	2.1858785	2.358994	1.8600012	4.3067355	1.2016847	1.6690792	0.80744386	1.6826189999999999	2.1310024	1.6645558999999996	3.2403097	2.7803257	1.4436299	2.0356338	1.875834	1.3674041000000001	2.3895907000000003	2.4646602000000004	1.996404	2.0635524	3.4005864000000003	4.724671400000001	3.3205156000000002	1.8875689999999998	2.060053	2.5210828999999997	3.4033029999999997	1.6323309	1.2690823999999998	1.7225369	2.0531387	2.72683	2.7026677	2.5704846000000003	1.33921	2.8278
CRH	0.042784035	6.3781343	0.6600121	2.2448986	3.4383016000000004	0.48553726	3.6111572	0.0	2.8278	5.4436064	0.6691063	3.8738312999999995	0.08420307	0.54605496	0.0	4.283957	0.42232955	3.196926	0.9855609000000001	0.07052474	4.0755300000000005	1.7225369	5.7708435	0.6871335	0.18916444	0.0	0.2987822	4.719764700000001	1.5008324	8.48433	2.8719041	0.35624728	0.0	2.6690476000000003	1.0566703000000002	0.0	0.028709901	0.07052474	0.7571259	4.0080857000000005	6.1116962	1.7049433	5.9950776	0.014497611	0.18916444	2.7290382	2.650778	0.3674849	1.2327062	1.3785836	3.2433507	0.35624728	2.2234745	0.71378523	0.22663648	0.0	0.22663648	2.0108203999999996	0.4751773	4.663910400000001	0.08420307	1.7005076000000001	0.31045547	1.6461880000000002	3.6495848	5.1039333	0.80744386	4.890435	0.2987822	0.0
CDC20	4.0232854	1.33921	4.6610293	1.3277426	1.4060217	5.0845184	5.560765	1.7824702000000001	5.025061599999999	6.6154757	4.7844734	1.7740363000000001	4.272006	5.532287	5.0509496	0.7991509	5.573197400000001	5.8326163	3.1874849999999997	2.5680728	3.6541872000000004	4.5204144	6.385939	3.5752940000000004	4.3030324	4.5975018	4.8768125	6.34109	0.54605496	5.143662	5.549705	5.316141	5.871335	5.7128468	5.2501783	5.4643235	4.8145537	4.461361	5.485437999999999	6.41934	2.0000036	4.2772217	0.73994064	5.1803093	4.522901	6.108937	4.901549299999999	5.644996599999999	5.7295245999999995	5.6573462	3.7026825	4.0072417	5.3905764000000005	5.3370085	4.5141025	5.348713	6.100166000000001	4.787172	5.5375705	3.8738312999999995	6.220757	3.592161	5.5759387	5.651073	5.88146	5.621186	5.9945855	5.3603225	4.4711947	5.1942177
TERT	1.1310111	1.9486238	5.9756885	1.400608	0.0	0.07052474	2.8359669999999997	0.028709901	3.4931483	4.286139	1.0909218	0.0	2.7928972	0.014497611	2.8659477000000004	1.5008324	2.1077466	4.5945295999999995	0.07052474	0.6136315999999999	0.26316009999999995	3.014414	2.4880432999999997	0.0	0.028709901	2.8032591	0.9108029000000001	0.7312613	0.07052474	0.9782476000000001	4.265274	0.17644595	0.15068647	0.16362981	0.22663648	4.147325	0.4751773	0.07052474	0.55591464	0.31045547	1.3505546	0.042784035	0.2751237	0.028709901	2.6780720000000002	0.41153392	0.15068647	3.7813343999999995	0.028709901	4.229557	0.028709901	0.21424463	0.0	0.20175661	2.9855356	2.577725	2.032156	0.21424463	0.08420307	0.44372052	0.0	0.028709901	1.9145979	1.9336054	0.07052474	0.0	3.2063751	0.0	0.9635396999999999	1.6041348
ALDH1A2	1.2690823999999998	2.3363294999999997	1.2810018	1.0357134	2.5898084999999997	1.2388668999999999	1.1506448999999999	0.6136315999999999	3.5071885999999997	0.7908371	1.1111153	2.1985368999999997	0.5161281	5.0232196	0.0	1.5110093	5.445266999999999	0.32205167	0.6323526999999999	1.3045712	0.21424463	0.4751773	0.42232955	3.2479136000000004	2.121055	0.07052474	6.304551999999999	0.7049559	4.3638606	2.9107578	1.0000511	5.1505613	5.029908	2.6848261000000004	4.8191833	4.1001906	5.2102699999999995	2.3646336	0.18916444	6.319363	1.0144353000000002	1.3162155	1.8032506000000001	2.4828672000000003	1.3785836	5.106458	0.8560810999999999	1.2141696000000002	5.43159	2.7803257	0.32205167	5.4962916	0.72254187	5.188284400000001	5.3736906	6.660024000000001	0.07052474	3.1715589	0.58506453	2.7698212000000004	2.1985368999999997	0.9108029000000001	1.2690823999999998	0.6136315999999999	4.8006673	0.49579449999999997	3.9900856	1.4436299	0.887589	0.11116745
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
GCNT2	0.5161281	0.9336372	1.4168863999999999	2.4222932	1.5410503999999998	2.4329605	2.9542139	2.7907580000000003	2.3757667999999996	1.3785836	0.8797943000000001	3.4776647000000005	1.8359431	0.50599486	3.3320407999999997	1.5993719	2.8319256	1.6690792	2.8379455	2.0250578000000004	3.2570443	3.4815794999999996	3.1683583	0.6691063	1.3618348	3.636888	1.0215281999999999	3.1375563	3.0444293	2.8460355	2.2539822999999997	3.4685645	0.7485361999999999	0.73994064	2.4594207000000003	0.5161281	0.62302387	3.4880459999999998	2.9653702	0.5754108	1.7782153000000003	3.0374002	2.2172682	0.7571259	1.1375494	0.32205167	0.73994064	2.636916	0.38968015	2.1538265	2.7180896	3.6893002999999998	0.33353373	0.45428359999999995	2.757028	3.8032327000000006	3.7949714999999995	0.7908371	0.3786144	2.4828672000000003	3.0072305	0.59464574	2.7928972	1.7655522000000001	2.179561	3.7246699999999997	2.4541852000000004	3.1570752	3.3909926	3.3840277000000003
RYR1	0.6781482	0.82382965	1.2690823999999998	1.1954168	2.8114889	1.0976788999999998	0.87191325	0.48553726	0.15068647	1.3729870000000002	0.58506453	0.7571259	1.1954168	0.64164835	0.6323526999999999	2.5385325	0.07052474	2.2986703	2.7718697	2.650778	0.78250456	1.9145979	1.3674041000000001	1.5059485000000001	1.0286552	0.7485361999999999	0.042784035	0.028709901	3.6881932999999996	4.2311664	0.50599486	1.0841396	0.94119436	0.9336372	5.0290356	1.5210948	3.8688931	2.698267	0.72254187	0.50599486	0.34494959999999997	0.32205167	0.4751773	0.99286234	0.6041816	3.7420578	3.0703888	1.5753416	0.6323526999999999	4.234954	4.569230999999999	0.55591464	0.45428359999999995	3.1570752	0.94119436	3.1325932	1.7570888	1.0000511	0.22663648	2.1985368999999997	1.4276745000000002	2.2957224999999997	0.40063623	0.32205167	0.9635396999999999	0.17644595	2.7740042000000003	2.5825560000000003	3.3477237	1.0215281999999999
TAC1	0.0	4.283957	0.52618414	0.18916444	0.5361526	0.9108029000000001	0.0	0.18916444	1.8797659	1.0357134	2.2479775	1.6599708999999998	1.0566703000000002	0.0	0.21424463	1.8399782	4.654786	0.4751773	0.0	0.78250456	0.18916444	3.6690164	0.89538705	0.62302387	0.097748086	0.40063623	1.0215281999999999	0.0	0.05672351	0.0	0.0	4.83491	0.22663648	0.0	2.7991471000000003	3.1537902	2.7485106	4.196159	2.0391898	3.0426714	1.1310111	0.124459624	0.9260758	0.8560810999999999	0.0	0.49579449999999997	0.2987822	1.2631196000000002	0.0	1.2265648999999998	0.11116745	3.9326239999999997	0.08420307	1.3162155	4.5404105	2.899232	5.0942254	3.5557915999999996	0.17644595	1.8197037	4.5141025	2.9818661	1.4276745000000002	0.028709901	2.8114889	1.9928074	3.1060423999999998	0.0	0.16362981	0.097748086
