	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
DKK1	0.25107563	3.5595436	0.71378523	0.124459624	0.8480885	0.11116745	2.7845142000000003	1.2510145000000001	0.65087	0.0	1.8237927	1.4906301000000002	0.52618414	0.3786144	2.8439693	1.0072758	0.124459624	3.9791239999999997	0.41153392	1.9184216	3.2750566	3.6135447	0.16362981	0.21424463	0.76562524	0.8480885	1.6229928	2.5235612	0.11116745	1.5059485000000001	0.43305513	0.40063623	0.44372052	0.124459624	0.33353373	0.54605496	1.3334688000000001	0.49579449999999997	0.6600121	0.48553726	0.15068647	3.2047698	1.4906301000000002	3.291299	0.3786144	0.014497611	3.5298263999999997	0.6600121	0.26316009999999995	0.15068647	3.1922045	1.1570913999999999	0.6600121	0.59464574	0.17644595	0.90309465	0.9260758	0.52618414	0.08420307	0.94119436	0.25107563	0.028709901	0.5754108	1.8278862	0.11116745	1.9184216	0.014497611	1.4276745000000002	0.08420307	0.18916444
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
APLN	1.8197037	1.8875689999999998	1.8073926	1.1764042	2.4329605	0.40063623	3.5084655	2.9355035	1.7137631000000002	3.1858823	0.7485361999999999	1.6736089	0.8797943000000001	0.8560810999999999	2.0669782	1.1243893999999999	1.4222745	1.6461880000000002	0.9855609000000001	2.6017451	5.273553400000001	3.1226732999999998	3.1375563	0.8640384	1.2810018	3.1890876	2.807373	1.6041348	1.8319125	4.1227093	2.1043677000000005	1.3562181	0.8797943000000001	1.5008324	0.94119436	1.6599708999999998	4.80221	1.2928126	1.3219714	1.9069613	3.4815794999999996	1.8560168999999997	2.0635524	2.0072117	4.272006	2.292776	1.3951445	2.201667	0.9336372	0.65087	1.6276582	0.4751773	5.015272	2.531084	1.7655522000000001	1.1177393	1.7355311999999998	1.5310872	1.6781452000000001	1.2203858	0.9635396999999999	1.3896316999999998	1.5509181	1.5993719	1.6645558999999996	4.127611	1.7398738	4.260818	2.111051	1.7740363000000001
CASC5	1.7485055	0.2987822	3.0125740000000003	1.0072758	0.25107563	2.5210828999999997	3.1731594	1.0000511	2.0286055	3.617035	2.618221	0.3674849	3.1226732999999998	3.500805	3.056565	0.34494959999999997	3.4046612	2.5945642	1.4436299	0.5754108	0.7312613	2.469904	3.5460038000000003	1.0635976	3.576577	3.3334818	2.2986703	3.2615225	0.16362981	3.0053918	2.2957224999999997	3.2986646	3.4436587999999997	3.3477237	2.8319256	3.3519629999999996	2.4060422999999997	3.1060423999999998	2.6780720000000002	3.3334818	0.5161281	1.9449196	0.16362981	2.1243687	2.4005265	2.9963772	2.7506392	3.097648	2.922211	2.9126656000000004	1.4906301000000002	2.1731734	3.6495848	3.211013	2.500795	3.2311022	3.7136728999999997	2.577725	3.0426714	1.4751447	4.4093776	2.0772705	3.7959921000000003	3.4019443999999996	3.7082229	3.0303762	2.9690335	4.4521976	2.6135337000000005	3.0374002
POMC	0.6960961999999999	2.0772705	1.2690823999999998	1.3449053999999998	1.5460458000000001	0.7571259	3.0215151000000002	0.4751773	1.0215281999999999	0.8640384	0.65087	0.9782476000000001	1.2570579	0.26316009999999995	0.16362981	2.9183917	0.887589	1.5753416	0.7485361999999999	1.3162155	0.99286234	0.3786144	0.5656918000000001	0.46478304	0.90309465	0.33353373	0.3786144	4.5453877	0.42232955	0.54605496	3.1358721000000003	0.9709230999999999	1.5210948	2.0840685000000003	0.99286234	2.9672017000000004	1.6461880000000002	1.1243893999999999	0.9184638	0.8400183000000001	0.49579449999999997	0.17644595	0.124459624	1.9745712	1.0704504	0.7571259	0.6691063	1.182776	1.5656528	0.9782476000000001	4.7697306	0.87191325	0.6041816	1.2750628000000002	1.5607548	1.3277426	0.9782476000000001	0.9260758	1.0286552	1.4751447	0.9709230999999999	2.469904	2.6111912999999998	0.76562524	2.2691026	0.72254187	1.1699992000000001	0.21424463	0.41153392	0.31045547
CXCL11	0.08420307	0.7571259	1.636943	1.608838	0.6600121	0.89538705	2.8032591	0.05672351	0.89538705	1.0215281999999999	0.18916444	0.90309465	2.7845142000000003	0.18916444	0.05672351	1.33921	0.8797943000000001	0.22663648	3.1586738	1.2449315	0.9709230999999999	0.31045547	0.45428359999999995	0.46478304	1.0072758	0.028709901	1.400608	0.25107563	0.08420307	0.18916444	0.7049559	1.0427017	1.1111153	4.960261	1.0773331	5.161933400000001	1.7485055	1.4222745	0.3674849	0.50599486	0.32205167	0.097748086	0.042784035	0.17644595	1.1111153	2.4087207000000004	1.3162155	1.6645558999999996	0.2987822	1.0286552	2.7247077999999996	2.7527682999999996	0.097748086	0.34494959999999997	1.5849965	0.50599486	0.6041816	1.1891136999999998	1.3951445	1.0841396	1.2141696000000002	0.28699607	1.0841396	0.33353373	1.7949808	0.11116745	0.16362981	0.124459624	0.32205167	0.05672351
HCRT	0.22663648	0.124459624	0.31045547	1.2570579	0.0	3.0321317000000003	1.608838	0.0	1.5704931	2.9542139	0.32205167	2.704869	1.0144353000000002	0.7908371	3.0496159	0.58506453	3.5521321000000006	0.0	1.9145979	0.15068647	2.0840685000000003	0.08420307	3.9279516000000005	0.097748086	0.46478304	0.0	0.0	0.52618414	0.7312613	2.2539822999999997	0.82382965	1.9855485000000002	0.59464574	3.0738254	1.7527944	3.5447235	5.5181994	2.0286055	3.3045058	4.0452585	0.54605496	0.50599486	0.0	1.049722	0.49579449999999997	1.9260064	0.35624728	2.6135337000000005	0.44372052	2.548476	0.6691063	0.7312613	1.2327062	2.4854136000000002	0.33353373	0.17644595	0.26316009999999995	2.0496476	2.275051	3.844965	0.64164835	2.3016197999999997	3.7697464999999997	0.6600121	1.1044103	0.22663648	6.3032684	0.2987822	0.46478304	0.11116745
DEPDC1B	1.9635481	0.23891501	2.4620397	0.49579449999999997	0.25107563	2.6346498	3.7279058	0.7991509	2.392343	3.4155335	2.7740042000000003	0.54605496	2.2779882000000002	3.094292	3.5873922999999994	0.25107563	3.3603556000000006	3.0053918	1.9928074	0.5656918000000001	1.1699992000000001	2.6599494999999997	4.2562690000000005	1.5460458000000001	3.1457145	4.0807047	2.8298626000000002	3.3462807999999997	0.38968015	3.214136	2.9203012000000004	3.4475646	3.6870863	3.056565	3.6241095000000003	3.2898623999999996	2.0840685000000003	3.4633799	2.9690335	3.7224517	0.7049559	2.1699827000000003	0.35624728	2.2479775	2.0108203999999996	3.6518857000000002	1.3562181	3.1160357000000003	3.1010047999999997	3.0267782000000003	2.4854136000000002	2.493141	4.114415	3.0891716000000002	2.5607592999999995	5.038246	3.9514174	2.9355035	3.2433507	1.4330235	4.701586	2.2868881	3.8718746	3.4128146	3.825807	3.4501991000000003	2.9523847	3.8135412000000004	2.887547	3.6702142
AGTR1	0.16362981	3.8349187000000007	0.3786144	1.7991133000000001	4.12516	0.34494959999999997	0.6691063	1.5310872	1.049722	0.042784035	0.40063623	1.3449053999999998	0.15068647	1.2570579	3.6253042	2.1922037999999997	0.22663648	0.35624728	4.5680819999999995	3.8268294000000003	0.46478304	4.916437	0.25107563	0.21424463	2.0807064	1.6276582	1.0000511	2.448954	0.32205167	0.11116745	0.2987822	0.72254187	0.45428359999999995	2.2957224999999997	0.5656918000000001	0.8480885	0.22663648	0.25107563	0.42232955	0.08420307	2.9088502	0.6691063	2.989119	1.8278862	0.9108029000000001	0.2751237	1.989139	1.2750628000000002	0.18916444	0.2987822	3.5273602	3.4128146	1.4060217	0.72254187	3.83185	1.4060217	0.3674849	0.6323526999999999	0.58506453	0.6041816	0.0	0.11116745	0.9260758	0.6781482	1.4594975000000001	0.46478304	0.08420307	0.33353373	2.7420428	2.5533702000000003
PDE8B	1.5704931	1.5460458000000001	1.3162155	1.7824702000000001	3.4995286	0.9782476000000001	0.887589	3.104363	0.7991509	1.5059485000000001	1.5993719	3.0053918	1.3162155	1.5110093	1.9107777	2.0704064	0.9561472	2.6848261000000004	1.4168863999999999	1.1699992000000001	1.0704504	1.2449315	1.3045712	3.3687537000000005	1.4854795	3.1570752	1.6041348	1.5008324	4.1811300000000005	1.1699992000000001	1.4115105	1.2449315	1.3045712	1.3674041000000001	1.3562181	0.73994064	1.2016847	1.7697916	2.0286055	1.1635615	3.7980342000000005	3.6135447	4.507122	0.78250456	1.3334688000000001	1.2016847	1.1310111	1.0773331	0.9108029000000001	0.87191325	4.283957	2.9523847	1.2016847	1.4222745	2.1570847	2.250979	1.2141696000000002	1.1506448999999999	0.9561472	1.1177393	1.1764042	1.6690792	0.82382965	1.8115393	1.4647238	1.9373734	0.887589	2.2779882000000002	1.1177393	1.5460458000000001
CRABP1	4.7398777	0.42232955	0.45428359999999995	3.0444293	3.3881881000000003	1.2079737	1.4168863999999999	5.421236	0.08420307	0.3786144	0.34494959999999997	1.6915852999999998	0.8640384	0.0	6.2274655999999995	0.9561472	0.3786144	3.3406010000000004	0.6136315999999999	1.7991133000000001	0.6600121	3.3334818	0.0	1.6461880000000002	0.82382965	3.8708496	6.6828975999999995	0.4751773	0.99286234	0.58506453	2.6736007	0.2751237	0.11116745	2.531084	0.55591464	0.6041816	1.1375494	0.7312613	1.8719058999999998	0.89538705	0.0	5.3473473	7.8457794000000005	0.44372052	0.54605496	0.5656918000000001	4.0090237	3.9420652	0.22663648	0.52618414	6.4568033	0.6781482	2.2479775	0.15068647	0.2751237	5.649603	0.18916444	0.38968015	0.20175661	5.0130434	0.0	0.22663648	3.9231870000000004	0.11116745	0.124459624	0.35624728	1.4594975000000001	8.577378	6.4789505	5.384719400000001
SFRP2	3.7125642	6.4516625	0.59464574	0.15068647	5.3337900000000005	4.232681299999999	0.6600121	0.32205167	5.1969414	0.6600121	3.5521321000000006	0.028709901	2.526123	1.6781452000000001	2.358994	0.35624728	0.6871335	4.8242965	0.43305513	7.536484700000001	1.5410503999999998	1.2016847	2.4249787	0.32205167	4.593955	0.18916444	0.124459624	0.028709901	0.22663648	0.20175661	4.638080599999999	3.3420432	5.260014	3.1293151000000003	0.55591464	3.7761421000000004	0.31045547	0.77407175	1.3951445	0.26316009999999995	0.38968015	2.31615	2.5825560000000003	6.9768887	0.52618414	0.23891501	0.6136315999999999	5.441262	0.35624728	1.1111153	1.3562181	0.9108029000000001	3.5348512999999997	4.1529875	0.17644595	0.8640384	3.1634705000000003	0.9486982	3.3433957000000003	1.7991133000000001	0.5754108	2.653049	3.1810763	0.62302387	3.2479136000000004	2.662223	0.05672351	0.49579449999999997	0.22663648	1.8115393
PYY	0.35624728	0.05672351	0.6136315999999999	0.9709230999999999	0.44372052	0.41153392	1.0427017	0.28699607	0.41153392	0.887589	0.99286234	0.46478304	0.5161281	1.1310111	0.38968015	0.5161281	0.43305513	0.6323526999999999	0.42232955	0.22663648	0.8400183000000001	0.7571259	0.5161281	0.9635396999999999	0.5361526	0.6691063	0.097748086	0.2751237	1.9107777	1.8991928	0.52618414	1.3841318999999999	3.9097397000000003	0.32205167	0.42232955	4.9574537	1.9260064	0.3786144	1.718147	2.4515689999999997	0.71378523	0.124459624	0.11116745	2.2326796000000004	1.3562181	1.3785836	0.16362981	0.9108029000000001	1.3562181	3.4541974000000004	4.7230360000000005	2.833903	0.9486982	0.8480885	0.6323526999999999	0.77407175	0.6871335	1.7398738	0.887589	1.3841318999999999	4.1650715	5.148132299999999	1.9561163000000001	0.05672351	0.6041816	1.2141696000000002	1.2449315	0.042784035	0.0	0.0
ADRA1B	0.64164835	1.7355311999999998	1.33921	1.4168863999999999	2.179561	0.58506453	0.9486982	4.071297	0.9486982	1.3104153	0.9336372	1.7485055	1.0000511	0.71378523	1.0773331	1.2750628000000002	0.50599486	0.80744386	0.9336372	0.887589	2.2720363	0.99286234	1.636943	1.0215281999999999	0.72254187	1.33921	1.3618348	0.17644595	2.9560432	1.4330235	1.1699992000000001	0.64164835	0.46478304	0.8400183000000001	0.52618414	1.0072758	1.4542183000000002	0.59464574	1.2928126	1.1111153	3.2063751	1.9030752	2.5849729	1.7907819999999999	1.608838	0.6323526999999999	0.7312613	1.1111153	1.1177393	0.9184638	0.9635396999999999	0.7049559	0.9184638	0.9561472	1.0286552	0.58506453	0.17644595	0.5161281	0.6691063	1.4436299	0.25107563	0.83196074	1.049722	1.1111153	1.33921	1.7949808	0.7908371	0.41153392	2.2660909	0.64164835
PCDHA6	0.3674849	0.16362981	0.9260758	1.3951445	0.18916444	0.2751237	1.5410503999999998	0.7571259	0.8560810999999999	1.9107777	0.83196074	0.99286234	1.4854795	1.7093155	1.2869579	1.2141696000000002	1.8520371	2.9279428	1.0286552	1.0909218	0.6691063	3.3348334000000004	1.438321	0.6041816	1.33921	0.58506453	1.0566703000000002	0.45428359999999995	2.5360487000000003	0.9336372	0.83196074	2.9448977000000003	0.43305513	0.72254187	2.0908759999999997	0.43305513	0.58506453	1.4699608999999998	0.94119436	3.2063751	4.3247824	3.9909291	4.0000215	0.15068647	0.42232955	1.1570913999999999	0.8797943000000001	1.8278862	1.8156192	1.0976788999999998	2.4515689999999997	0.7485361999999999	0.82382965	0.887589	1.5753416	0.7991509	1.0566703000000002	1.0215281999999999	1.2631196000000002	0.77407175	2.9297671000000003	0.6871335	0.8560810999999999	1.9145979	0.8640384	1.1111153	1.1177393	0.5161281	0.5361526	0.9782476000000001
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
GZMB	3.6769426	8.258515	2.650778	2.2986703	3.9918660000000004	2.2079334	1.7740363000000001	0.6960961999999999	1.5410503999999998	2.2779882000000002	0.55591464	1.7570888	1.9184216	1.0773331	0.13763218	7.5601573	1.1570913999999999	1.1699992000000001	2.5533702000000003	1.4276745000000002	2.6206496	0.5161281	0.9184638	1.2570579	2.2448986	0.44372052	1.182776	1.2570579	2.7290382	1.6781452000000001	1.1764042	1.7613178	2.3840897	5.205988400000001	2.5969849	5.9578776	1.9373734	2.6392662999999996	2.0286055	0.7312613	4.4255830000000005	2.8519787999999995	4.593955	1.8319125	1.7697916	2.7114766	1.2570579	1.7907819999999999	1.3618348	1.33921	1.7527944	2.9088502	0.49579449999999997	1.1375494	2.3305569	0.6136315999999999	0.26316009999999995	1.2987429	2.1440650000000003	1.6276582	1.4699608999999998	1.5898027	3.9800608	1.400608	2.6599494999999997	0.4751773	0.90309465	0.07052474	0.0	0.0
FCER2	0.15068647	0.31045547	2.4776952000000003	0.6960961999999999	0.58506453	2.4594207000000003	4.025913200000001	0.124459624	2.6064248	0.5754108	0.20175661	1.5410503999999998	0.26316009999999995	0.05672351	0.028709901	0.35624728	2.5753107	0.042784035	1.0000511	0.5656918000000001	0.21424463	0.18916444	0.042784035	0.34494959999999997	2.4956913	0.05672351	0.9709230999999999	0.097748086	0.76562524	1.6041348	0.3786144	4.1634660000000006	5.2887526	0.8156711	3.393707	0.124459624	1.7949808	3.0108217999999995	4.2055206	1.8875689999999998	1.1177393	0.08420307	0.18916444	2.201667	2.8659477000000004	0.41153392	3.6380839999999997	3.6345894	0.21424463	2.4880432999999997	0.45428359999999995	4.8156147	0.08420307	2.5435026	0.17644595	0.0	0.11116745	3.1953225	0.28699607	5.501474	2.9653702	0.71378523	3.7729904999999997	0.50599486	0.35624728	0.014497611	0.4751773	0.028709901	0.16362981	0.028709901
CXCL8	2.6438859	6.4865639999999996	5.4966826	3.7203257000000005	0.8156711	0.15068647	2.003606	2.5704846000000003	2.0635524	0.58506453	7.1874228	2.6599494999999997	2.1243687	0.124459624	0.3674849	3.370199	0.9108029000000001	2.2047992	2.0635524	5.23645	4.8614559999999996	0.21424463	1.8991928	1.3277426	1.4115105	0.2987822	0.18916444	2.263081	1.636943	0.22663648	2.6690476000000003	0.38968015	0.08420307	1.0286552	0.13763218	4.2156434	2.8298626000000002	0.097748086	0.887589	2.5873902	0.90309465	0.76562524	0.80744386	10.402465	4.337041999999999	0.21424463	1.2327062	0.50599486	1.1243893999999999	0.9336372	1.0909218	0.08420307	0.6041816	0.50599486	2.0461588	4.933071	0.18916444	0.6691063	2.0108203999999996	0.32205167	2.189079	0.124459624	1.0635976	0.124459624	1.6323309	2.531084	0.07052474	0.77407175	2.636916	1.9635481
ADORA3	3.5801977999999997	5.3988333	1.7866877	2.198541	4.195338700000001	2.959795	1.9449098000000002	1.3104428	1.7825023000000002	1.4647713	1.9184852	2.9298265	3.1243627	2.5186043	0.713866	4.283218	1.2080398	1.9891813000000003	2.3363438	1.5211481000000002	2.6253464	1.0909788999999999	1.4542652	1.8992330000000002	1.4855566999999998	2.077302	1.0073604999999999	2.0909310000000003	1.1441843999999999	1.150695	5.516641	2.0144234	1.500911	2.4087722	2.2928312	1.8520912	1.4699938	2.1859267000000004	1.0977656	1.9855825	3.0374236	3.4436069	1.9782881999999997	2.4957416	3.8767674	1.9146464	1.4115345	2.0462165	4.231899299999999	2.1408473999999997	1.6508536	2.523602	1.4542674	1.137649	4.6490254	1.2204462	1.7908521000000002	2.5729627999999996	1.5510135	1.3335361000000001	1.8992546000000001	2.2079767999999995	1.9031069999999999	2.2234907	1.8719323	1.8876331999999998	2.2388217	0.6231024000000001	0.8561601000000001	2.55096
TACC3	4.6780343	3.249435	6.0433226	3.4672909	2.653049	6.303071	6.197278	3.6088620000000002	4.909282	6.8116884	5.4738045	2.9726982000000004	5.6639137	6.041747	5.4249477	3.291299	5.8083534000000006	6.381592299999999	4.9141164	3.7430756	5.033883	5.7314873	6.4820155999999995	5.5363964999999995	5.950695	6.0522849999999995	5.7221665	6.196095	3.6052816	6.330918	5.941546	6.6816106	6.469854	5.8509910000000005	5.743655	6.255096400000001	5.573491000000001	6.0720849999999995	6.273553	6.537303	3.8855760000000004	4.885120400000001	1.9635481	4.806838	5.422896400000001	6.5278068	5.769764	6.9500055	5.0201178	5.8816565999999995	4.187462	5.413423000000001	6.557188000000001	6.289446400000001	4.922723	6.498234	6.3877177000000005	5.379254	5.44986	5.20521	6.530576	5.184297	6.371218	6.473314299999999	7.3110056	5.8626857	6.8857408	5.9966526	4.9231095	5.7527823
WNT6	0.13763218	1.2327062	2.31615	1.0427017	2.8679327999999997	0.124459624	1.7697916	0.18916444	1.0427017	0.2987822	0.5161281	0.52618414	0.21424463	0.08420307	0.34494959999999997	2.2691026	0.16362981	1.526119	0.17644595	3.1602726000000003	1.0427017	0.3786144	1.4699608999999998	0.15068647	1.9818863000000002	0.7908371	0.9635396999999999	2.3277528	0.6781482	0.73994064	0.94119436	0.2987822	0.23891501	0.6323526999999999	0.20175661	0.26316009999999995	0.9260758	0.6600121	2.4646602000000004	0.45428359999999995	0.05672351	1.2810018	1.996404	0.23891501	3.3462807999999997	0.9561472	3.294263	0.80744386	1.996404	0.15068647	3.255522	0.7571259	3.214136	1.8319125	0.43305513	0.22663648	0.6136315999999999	0.52618414	0.5361526	0.26316009999999995	0.20175661	0.7908371	1.0357134	3.255522	0.23891501	4.4601192	0.6136315999999999	2.6088495	0.097748086	0.23891501
CDC20	4.0232854	1.33921	4.6610293	1.3277426	1.4060217	5.0845184	5.560765	1.7824702000000001	5.025061599999999	6.6154757	4.7844734	1.7740363000000001	4.272006	5.532287	5.0509496	0.7991509	5.573197400000001	5.8326163	3.1874849999999997	2.5680728	3.6541872000000004	4.5204144	6.385939	3.5752940000000004	4.3030324	4.5975018	4.8768125	6.34109	0.54605496	5.143662	5.549705	5.316141	5.871335	5.7128468	5.2501783	5.4643235	4.8145537	4.461361	5.485437999999999	6.41934	2.0000036	4.2772217	0.73994064	5.1803093	4.522901	6.108937	4.901549299999999	5.644996599999999	5.7295245999999995	5.6573462	3.7026825	4.0072417	5.3905764000000005	5.3370085	4.5141025	5.348713	6.100166000000001	4.787172	5.5375705	3.8738312999999995	6.220757	3.592161	5.5759387	5.651073	5.88146	5.621186	5.9945855	5.3603225	4.4711947	5.1942177
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
ADRB2	0.097748086	1.2631196000000002	1.4854795	3.0738254	1.4168863999999999	0.76562524	0.7571259	0.07052474	0.46478304	1.3896316999999998	0.45428359999999995	1.7824702000000001	0.9855609000000001	2.1342453999999997	2.0108203999999996	1.3277426	1.4168863999999999	0.2751237	3.3659537000000004	1.1954168	1.0841396	0.05672351	1.4854795	1.3104153	0.59464574	0.15068647	0.2751237	0.3674849	0.8400183000000001	0.17644595	0.8400183000000001	1.3277426	0.9635396999999999	1.9184216	1.0072758	0.9486982	1.9709185000000002	4.1945515	1.7570888	1.3334688000000001	2.8972402	0.21424463	0.21424463	0.8797943000000001	0.50599486	0.31045547	0.7312613	1.0566703000000002	0.44372052	1.3104153	2.9392428	1.5509181	1.2987429	1.1177393	0.64164835	0.23891501	0.028709901	1.3219714	0.83196074	4.0356774	0.52618414	0.4751773	1.1044103	1.8032506000000001	1.1570913999999999	0.46478304	3.4316761	1.883629	0.54605496	0.65087
GNA15	1.9928074	4.959293	3.7876415	1.7311942999999999	3.305944	1.6736089	2.7158847	0.7049559	2.2986703	2.2448986	2.0000036	1.7782153000000003	2.1408155	1.1441122	0.52618414	3.5071885999999997	1.2327062	1.438321	1.718147	2.4880432999999997	3.6206178999999996	0.7991509	1.3562181	1.5160798999999998	1.9449196	0.7485361999999999	0.52618414	1.7991133000000001	1.2016847	2.1043677000000005	1.883629	1.9449196	1.6229928	2.2419004	1.2510145000000001	3.7718781999999997	1.8237927	1.718147	2.9260318	1.9486238	1.6276582	1.3277426	0.887589	4.877778	3.419522	1.0976788999999998	1.0427017	2.226541	1.2570579	1.1764042	1.4115105	1.8719058999999998	0.6691063	1.7311942999999999	2.1603448	0.89538705	0.80744386	1.7866592000000001	1.7137631000000002	1.7442220000000002	1.6599708999999998	1.0841396	2.1310024	0.9108029000000001	1.5210948	1.5993719	1.6276582	2.0566328	0.9561472	1.3505546
